,BRC Size,SRC Size,Diff,F/P %,Error %,SRC Depth
90,0,1316,1316,inf,0.0,4
91,776,21048,20272,27.123711340206185,3.686811098441657,0
92,583,5262,4679,9.025728987993139,11.079437476244774,2
93,0,1316,1316,inf,0.0,4
94,631,2631,2000,4.169572107765451,23.983276320790576,3
95,851,5262,4411,6.18331374853114,16.172557962751803,2
96,280,2631,2351,9.396428571428572,10.64234131508932,3
97,590,5262,4672,8.91864406779661,11.21246674268339,2
98,0,41,41,inf,0.0,9
99,858,1315,457,1.5326340326340326,65.24714828897339,4
100,606,5262,4656,8.683168316831683,11.516533637400228,2
101,0,21048,21048,inf,0.0,0
102,1261,10524,9263,8.345757335448058,11.982136069935386,1
103,545,2631,2086,4.827522935779816,20.71455720258457,3
104,1158,21048,19890,18.17616580310881,5.501710376282782,0
105,387,1315,928,3.397932816537468,29.429657794676807,4
106,83,21048,20965,253.59036144578315,0.3943367540858989,0
107,577,5262,4685,9.119584055459272,10.965412390725959,2
108,639,5262,4623,8.234741784037558,12.143671607753706,2
109,849,21048,20199,24.791519434628974,4.03363740022805,0
110,0,1315,1315,inf,0.0,4
111,7,5262,5255,751.7142857142857,0.13302926643861648,2
112,131,328,197,2.50381679389313,39.9390243902439,6
113,2296,10524,8228,4.583623693379791,21.816799695933106,1
114,471,5262,4791,11.171974522292993,8.95096921322691,2
115,48,1315,1267,27.395833333333332,3.650190114068441,4
116,0,1316,1316,inf,0.0,4
117,235,21048,20813,89.56595744680851,1.1164956290383883,0
118,742,5262,4520,7.091644204851752,14.101102242493349,2
119,0,1316,1316,inf,0.0,4
120,973,5262,4289,5.408016443987667,18.491068034967693,2
121,789,21048,20259,26.67680608365019,3.748574686431015,0
122,0,5262,5262,inf,0.0,2
123,1945,10524,8579,5.410796915167095,18.481565944507793,1
124,231,5262,5031,22.77922077922078,4.389965792474344,2
125,521,2631,2110,5.049904030710173,19.802356518434056,3
126,0,21048,21048,inf,0.0,0
127,252,328,76,1.3015873015873016,76.82926829268293,6
128,0,2,2,inf,0.0,13
129,902,10524,9622,11.667405764966741,8.570885594830862,1
130,0,1316,1316,inf,0.0,4
131,661,21048,20387,31.842662632375188,3.1404408969973394,0
132,896,10524,9628,11.745535714285714,8.513873052071455,1
133,957,2631,1674,2.749216300940439,36.37400228050171,3
134,0,1316,1316,inf,0.0,4
135,845,10524,9679,12.454437869822485,8.029266438616496,1
136,1024,10524,9500,10.27734375,9.730140630938806,1
137,1210,5262,4052,4.3487603305785125,22.99505891296085,2
138,1000,5262,4262,5.262,19.00418091980236,2
139,0,5262,5262,inf,0.0,2
140,0,2,2,inf,0.0,13
141,766,2631,1865,3.4347258485639687,29.114405169137207,3
142,278,10524,10246,37.856115107913666,2.6415811478525275,1
143,0,328,328,inf,0.0,6
144,827,10524,9697,12.725513905683192,7.858228810338275,1
145,0,1316,1316,inf,0.0,4
146,1191,5262,4071,4.418136020151134,22.633979475484605,2
147,0,2,2,inf,0.0,13
148,32,5262,5230,164.4375,0.6081337894336754,2
149,604,5262,4658,8.711920529801324,11.478525275560623,2
150,1506,10524,9018,6.98804780876494,14.310148232611175,1
151,0,1315,1315,inf,0.0,4
152,512,2631,2119,5.138671875,19.46028126187761,3
153,436,1315,879,3.0160550458715596,33.155893536121674,4
154,0,329,329,inf,0.0,6
155,0,164,164,inf,0.0,7
156,728,21048,20320,28.912087912087912,3.458760927404029,0
157,1147,5262,4115,4.587619877942458,21.797795515013302,2
158,630,21048,20418,33.40952380952381,2.993158494868871,0
159,1563,10524,8961,6.733205374280231,14.85176738882554,1
160,67,21048,20981,314.14925373134326,0.3183200304066895,0
161,939,10524,9585,11.207667731629392,8.922462941847206,1
162,0,1315,1315,inf,0.0,4
163,894,10524,9630,11.771812080536913,8.494868871151654,1
164,0,1316,1316,inf,0.0,4
165,1157,21048,19891,18.191875540190146,5.496959331052832,0
166,543,1316,773,2.423572744014733,41.26139817629179,4
167,0,5262,5262,inf,0.0,2
168,787,21048,20261,26.744599745870392,3.7390725959711135,0
169,480,5262,4782,10.9625,9.122006841505131,2
170,451,21048,20597,46.669623059866964,2.1427213987077156,0
171,108,21048,20940,194.88888888888889,0.5131128848346637,0
172,944,21048,20104,22.296610169491526,4.484986697073356,0
173,1045,10524,9479,10.070813397129186,9.929684530596731,1
174,172,21048,20876,122.37209302325581,0.8171797795515013,0
175,103,21048,20945,204.3495145631068,0.48935765868491066,0
176,0,5262,5262,inf,0.0,2
177,1462,5262,3800,3.5991792065663475,27.784112504751047,2
178,463,2631,2168,5.682505399568035,17.597871531736985,3
179,0,5262,5262,inf,0.0,2
180,713,10524,9811,14.760168302945301,6.77499049790954,1
181,124,5262,5138,42.435483870967744,2.356518434055492,2
182,469,5262,4793,11.219616204690832,8.912960851387306,2
183,1120,21048,19928,18.792857142857144,5.32117065754466,0
184,0,5262,5262,inf,0.0,2
185,0,1316,1316,inf,0.0,4
186,28,5262,5234,187.92857142857142,0.5321170657544659,2
187,743,21048,20305,28.328398384925976,3.530026605853288,0
188,892,21048,20156,23.59641255605381,4.237932345115925,0
189,1162,21048,19886,18.113597246127366,5.520714557202584,0
190,1,1316,1315,1316.0,0.07598784194528875,4
191,1240,2631,1391,2.121774193548387,47.13036868110984,3
192,1436,10524,9088,7.328690807799443,13.645001900418091,1
193,0,2,2,inf,0.0,13
194,999,21048,20049,21.06906906906907,4.746294184720639,0
195,990,21048,20058,21.26060606060606,4.703534777651083,0
196,1203,10524,9321,8.748129675810473,11.431014823261117,1
197,1007,5262,4255,5.225422045680238,19.137210186240974,2
198,449,10524,10075,23.438752783964365,4.266438616495629,1
199,395,2631,2236,6.660759493670886,15.013302926643862,3
200,1339,2631,1292,1.9648991784914116,50.89319650323071,3
201,0,1315,1315,inf,0.0,4
202,0,5262,5262,inf,0.0,2
203,424,2631,2207,6.205188679245283,16.115545419992397,3
204,0,10,10,inf,0.0,11
205,0,1316,1316,inf,0.0,4
206,0,1315,1315,inf,0.0,4
207,0,1315,1315,inf,0.0,4
208,228,2631,2403,11.539473684210526,8.665906499429875,3
209,1452,10524,9072,7.24793388429752,13.797035347776509,1
210,389,2631,2242,6.763496143958869,14.785252755606235,3
211,705,2631,1926,3.7319148936170214,26.795895096921324,3
212,0,2,2,inf,0.0,13
213,0,1315,1315,inf,0.0,4
214,784,5262,4478,6.711734693877551,14.899277841125047,2
215,818,2631,1813,3.2163814180929093,31.090839984796652,3
216,11,657,646,59.72727272727273,1.67427701674277,5
217,872,5262,4390,6.034403669724771,16.571645762067654,2
218,9,5262,5253,584.6666666666666,0.17103762827822122,2
219,0,5262,5262,inf,0.0,2
220,1953,10524,8571,5.38863287250384,18.557582668187,1
221,1,1316,1315,1316.0,0.07598784194528875,4
222,0,21048,21048,inf,0.0,0
223,1256,5262,4006,4.189490445859873,23.86925123527176,2
224,211,2631,2420,12.469194312796208,8.019764348156594,3
225,420,5262,4842,12.528571428571428,7.98175598631699,2
226,727,21048,20321,28.951856946354884,3.4540098821740783,0
227,473,2631,2158,5.562367864693446,17.977955150133027,3
228,305,2631,2326,8.62622950819672,11.592550361079438,3
229,1505,10524,9019,6.992691029900333,14.300646142151274,1
230,734,21048,20314,28.67574931880109,3.4872671987837327,0
231,704,5262,4558,7.474431818181818,13.37894336754086,2
232,0,1316,1316,inf,0.0,4
233,1119,1315,196,1.1751563896336015,85.09505703422053,4
234,933,21048,20115,22.559485530546624,4.432725199543899,0
235,0,5262,5262,inf,0.0,2
236,0,5262,5262,inf,0.0,2
237,429,657,228,1.5314685314685315,65.29680365296804,5
238,1178,2631,1453,2.233446519524618,44.773850247054355,3
239,0,5262,5262,inf,0.0,2
240,0,1316,1316,inf,0.0,4
241,33,5262,5229,159.45454545454547,0.6271379703534777,2
242,0,21048,21048,inf,0.0,0
243,0,1316,1316,inf,0.0,4
244,678,21048,20370,31.04424778761062,3.221208665906499,0
245,733,10524,9791,14.357435197817189,6.965032307107563,1
246,0,5262,5262,inf,0.0,2
247,0,5262,5262,inf,0.0,2
248,0,2,2,inf,0.0,13
249,0,1315,1315,inf,0.0,4
250,952,5262,4310,5.527310924369748,18.091980235651846,2
251,2316,5262,2946,2.272020725388601,44.013683010262255,2
252,1022,2631,1609,2.5743639921722115,38.84454580007602,3
253,1392,5262,3870,3.7801724137931036,26.45381984036488,2
254,0,5262,5262,inf,0.0,2
255,227,21048,20821,92.72246696035242,1.0784872671987837,0
256,1123,2631,1508,2.3428317008014248,42.68339034587609,3
257,894,5262,4368,5.885906040268456,16.98973774230331,2
258,41,1316,1275,32.09756097560975,3.115501519756839,4
259,666,21048,20382,31.603603603603602,3.164196123147092,0
260,636,5262,4626,8.273584905660377,12.086659064994299,2
261,736,5262,4526,7.149456521739131,13.987077156974534,2
262,902,2631,1729,2.9168514412416853,34.28354237932345,3
263,647,10524,9877,16.26584234930448,6.147852527556062,1
264,125,5262,5137,42.096,2.375522614975295,2
265,0,657,657,inf,0.0,5
266,288,21048,20760,73.08333333333333,1.3683010262257698,0
267,50,1316,1266,26.32,3.7993920972644375,4
268,1028,5262,4234,5.118677042801556,19.53629798555682,2
269,1193,21048,19855,17.642917015926237,5.667996959331053,0
270,0,5262,5262,inf,0.0,2
271,745,5262,4517,7.063087248322148,14.158114785252756,2
272,0,5262,5262,inf,0.0,2
273,701,2631,1930,3.75320970042796,26.643861649562904,3
274,783,1315,532,1.6794380587484037,59.543726235741445,4
275,891,10524,9633,11.811447811447811,8.46636259977195,1
276,1275,10524,9249,8.254117647058823,12.115165336374002,1
277,777,21048,20271,27.08880308880309,3.6915621436716077,0
278,1030,5262,4232,5.1087378640776695,19.574306347396426,2
279,239,21048,20809,88.06694560669456,1.1354998099581908,0
280,424,2631,2207,6.205188679245283,16.115545419992397,3
281,0,5262,5262,inf,0.0,2
282,556,1316,760,2.366906474820144,42.24924012158054,4
283,0,329,329,inf,0.0,6
284,963,5262,4299,5.464174454828661,18.30102622576967,2
285,0,5262,5262,inf,0.0,2
286,774,21048,20274,27.1937984496124,3.677309007981756,0
287,536,2631,2095,4.9085820895522385,20.372481946028127,3
288,1115,10524,9409,9.438565022421525,10.594830862789815,1
289,335,5262,4927,15.707462686567164,6.366400608133789,2
290,1016,10524,9508,10.358267716535433,9.654123907259597,1
291,1305,10524,9219,8.064367816091954,12.400228050171037,1
292,1159,21048,19889,18.160483175150993,5.506461421512733,0
293,0,2,2,inf,0.0,13
294,573,21048,20475,36.73298429319372,2.7223489167616877,0
295,0,1316,1316,inf,0.0,4
296,323,2631,2308,8.145510835913313,12.276700874192322,3
297,1267,5262,3995,4.153117600631413,24.078297225389587,2
298,0,328,328,inf,0.0,6
299,516,5262,4746,10.19767441860465,9.806157354618016,2
300,0,82,82,inf,0.0,8
301,0,1316,1316,inf,0.0,4
302,387,21048,20661,54.3875968992248,1.838654503990878,0
303,921,21048,20127,22.85342019543974,4.375712656784493,0
304,0,21048,21048,inf,0.0,0
305,132,5262,5130,39.86363636363637,2.508551881413911,2
306,949,10524,9575,11.089567966280296,9.017483846446218,1
307,1080,10524,9444,9.744444444444444,10.262257696693272,1
308,722,10524,9802,14.57617728531856,6.86050931204865,1
309,502,21048,20546,41.92828685258964,2.385024705435196,0
310,566,2631,2065,4.648409893992933,21.512732801216266,3
311,174,658,484,3.781609195402299,26.443768996960486,5
312,0,1316,1316,inf,0.0,4
313,1018,5262,4244,5.168958742632613,19.346256176358796,2
314,0,5262,5262,inf,0.0,2
315,254,21048,20794,82.86614173228347,1.2067654884074497,0
316,0,1316,1316,inf,0.0,4
317,262,5262,5000,20.083969465648856,4.979095400988218,2
318,547,5262,4715,9.619744058500913,10.39528696313189,2
319,0,2,2,inf,0.0,13
320,0,5262,5262,inf,0.0,2
321,378,10524,10146,27.841269841269842,3.5917901938426455,1
322,720,21048,20328,29.233333333333334,3.4207525655644244,0
323,878,2631,1753,2.996583143507973,33.37134169517294,3
324,0,5262,5262,inf,0.0,2
325,2041,10524,8483,5.156295933365997,19.393766628658305,1
326,17,328,311,19.294117647058822,5.182926829268292,6
327,0,5262,5262,inf,0.0,2
328,971,2631,1660,2.709577754891864,36.906119346256176,3
329,852,5262,4410,6.176056338028169,16.191562143671607,2
330,154,1316,1162,8.545454545454545,11.702127659574469,4
331,0,1315,1315,inf,0.0,4
332,851,5262,4411,6.18331374853114,16.172557962751803,2
333,731,10524,9793,14.39671682626539,6.946028126187762,1
334,2006,10524,8518,5.246261216350947,19.06119346256176,1
335,203,21048,20845,103.6847290640394,0.9644621816799697,0
336,0,5262,5262,inf,0.0,2
337,950,10524,9574,11.077894736842106,9.026985936906119,1
338,0,1316,1316,inf,0.0,4
339,0,1315,1315,inf,0.0,4
340,1603,5262,3659,3.282595134123518,30.46370201444318,2
341,533,2631,2098,4.936210131332083,20.258456860509312,3
342,93,164,71,1.7634408602150538,56.70731707317073,7
343,804,5262,4458,6.544776119402985,15.279361459521096,2
344,1080,21048,19968,19.488888888888887,5.131128848346636,0
345,0,5262,5262,inf,0.0,2
346,951,5262,4311,5.533123028391167,18.07297605473204,2
347,517,10524,10007,20.35589941972921,4.912580767768909,1
348,835,5262,4427,6.301796407185629,15.868491068034968,2
349,977,21048,20071,21.543500511770727,4.641771189661725,0
350,1018,10524,9506,10.337917485265226,9.673128088179398,1
351,1681,10524,8843,6.260559190957763,15.97301406309388,1
352,932,5262,4330,5.645922746781116,17.711896617255796,2
353,0,21048,21048,inf,0.0,0
354,954,5262,4308,5.515723270440252,18.129988597491447,2
355,707,10524,9817,14.885431400282885,6.717977955150133,1
356,388,657,269,1.693298969072165,59.05631659056316,5
357,794,5262,4468,6.6272040302267,15.089319650323072,2
358,0,5262,5262,inf,0.0,2
359,0,21048,21048,inf,0.0,0
360,1686,2631,945,1.5604982206405693,64.08209806157355,3
361,872,21048,20176,24.137614678899084,4.142911440516913,0
362,0,1316,1316,inf,0.0,4
363,661,21048,20387,31.842662632375188,3.1404408969973394,0
364,0,328,328,inf,0.0,6
365,432,1315,883,3.0439814814814814,32.85171102661597,4
366,0,1316,1316,inf,0.0,4
367,1531,5262,3731,3.4369693011103855,29.095400988217406,2
368,0,5262,5262,inf,0.0,2
369,754,5262,4508,6.978779840848806,14.329152413530977,2
370,302,5262,4960,17.423841059602648,5.739262637780311,2
371,1064,2631,1567,2.4727443609022557,40.440896997339415,3
372,0,5262,5262,inf,0.0,2
373,634,5262,4628,8.299684542586752,12.048650703154694,2
374,0,5262,5262,inf,0.0,2
375,0,1316,1316,inf,0.0,4
376,0,5262,5262,inf,0.0,2
377,1092,21048,19956,19.274725274725274,5.188141391106043,0
378,489,2631,2142,5.380368098159509,18.586088939566707,3
379,0,2,2,inf,0.0,13
380,1269,10524,9255,8.293144208037825,12.058152793614594,1
381,590,5262,4672,8.91864406779661,11.21246674268339,2
382,0,5262,5262,inf,0.0,2
383,865,5262,4397,6.083236994219654,16.438616495629038,2
384,1060,21048,19988,19.856603773584904,5.036107943747624,0
385,443,5262,4819,11.878103837471784,8.418852147472444,2
386,0,1316,1316,inf,0.0,4
387,424,10524,10100,24.82075471698113,4.028886354998099,1
388,0,5262,5262,inf,0.0,2
389,985,21048,20063,21.368527918781727,4.679779551501331,0
390,1042,5262,4220,5.049904030710173,19.802356518434056,2
391,1533,21048,19515,13.729941291585128,7.283352337514253,0
392,65,21048,20983,323.81538461538463,0.3088179399467883,0
393,1485,10524,9039,7.086868686868687,14.11060433295325,1
394,0,1316,1316,inf,0.0,4
395,1362,10524,9162,7.726872246696035,12.941847206385404,1
396,0,1316,1316,inf,0.0,4
397,1257,2631,1374,2.0930787589498805,47.776510832383124,3
398,0,1316,1316,inf,0.0,4
399,165,21048,20883,127.56363636363636,0.7839224629418473,0
400,683,2631,1948,3.8521229868228404,25.95971113645002,3
401,0,2,2,inf,0.0,13
402,0,1316,1316,inf,0.0,4
403,891,5262,4371,5.905723905723906,16.9327251995439,2
404,725,2631,1906,3.6289655172413795,27.556062333713417,3
405,1301,10524,9223,8.089162182936203,12.362219688331432,1
406,735,10524,9789,14.318367346938775,6.984036488027366,1
407,1344,10524,9180,7.830357142857143,12.770809578107183,1
408,1203,5262,4059,4.3740648379052365,22.862029646522235,2
409,1003,10524,9521,10.492522432701895,9.53059673128088,1
410,0,5262,5262,inf,0.0,2
411,0,21048,21048,inf,0.0,0
412,0,1316,1316,inf,0.0,4
413,2088,5262,3174,2.5201149425287355,39.68072976054732,2
414,838,21048,20210,25.116945107398568,3.981375902698594,0
415,621,10524,9903,16.946859903381643,5.900798175598632,1
416,0,1316,1316,inf,0.0,4
417,1428,21048,19620,14.739495798319327,6.784492588369441,0
418,382,5262,4880,13.774869109947645,7.2595971113645,2
419,650,5262,4612,8.095384615384615,12.352717597871532,2
420,0,1316,1316,inf,0.0,4
421,347,658,311,1.8962536023054755,52.735562310030396,5
422,1163,10524,9361,9.049011177987962,11.050931204865071,1
423,1161,21048,19887,18.129198966408268,5.515963511972634,0
424,0,82,82,inf,0.0,8
425,1111,10524,9413,9.472547254725473,10.55682250095021,1
426,0,328,328,inf,0.0,6
427,715,2631,1916,3.67972027972028,27.175978715317367,3
428,486,21048,20562,43.30864197530864,2.309007981755986,0
429,0,1316,1316,inf,0.0,4
430,627,10524,9897,16.784688995215312,5.957810718358038,1
431,0,5262,5262,inf,0.0,2
432,318,5262,4944,16.547169811320753,6.043329532497149,2
433,1611,10524,8913,6.532588454376164,15.307867730900798,1
434,1011,5262,4251,5.204747774480712,19.213226909920184,2
435,414,1316,902,3.178743961352657,31.458966565349545,4
436,492,2631,2139,5.347560975609756,18.70011402508552,3
437,0,5262,5262,inf,0.0,2
438,485,21048,20563,43.3979381443299,2.304256936526036,0
439,0,1316,1316,inf,0.0,4
440,0,1315,1315,inf,0.0,4
441,0,1316,1316,inf,0.0,4
442,0,1316,1316,inf,0.0,4
443,1332,10524,9192,7.900900900900901,12.656784492588368,1
444,1369,10524,9155,7.68736303871439,13.008361839604712,1
445,1568,21048,19480,13.423469387755102,7.449638920562523,0
446,0,21048,21048,inf,0.0,0
447,0,5262,5262,inf,0.0,2
448,0,5262,5262,inf,0.0,2
449,0,328,328,inf,0.0,6
450,607,5262,4655,8.668863261943986,11.535537818320032,2
451,0,2,2,inf,0.0,13
452,695,1315,620,1.8920863309352518,52.851711026615966,4
453,1373,21048,19675,15.32993445010925,6.523185100722159,0
454,0,328,328,inf,0.0,6
455,709,21048,20339,29.686882933709448,3.3684910680349676,0
456,0,5262,5262,inf,0.0,2
457,593,1315,722,2.217537942664418,45.09505703422053,4
458,0,1315,1315,inf,0.0,4
459,0,1316,1316,inf,0.0,4
460,514,21048,20534,40.94941634241245,2.4420372481946027,0
461,875,2631,1756,3.0068571428571427,33.257316609654126,3
462,520,5262,4742,10.11923076923077,9.882174078297226,2
463,82,21048,20966,256.6829268292683,0.3895857088559483,0
464,0,1316,1316,inf,0.0,4
465,58,1316,1258,22.689655172413794,4.407294832826747,4
466,977,10524,9547,10.771750255885364,9.28354237932345,1
467,0,5262,5262,inf,0.0,2
468,854,1315,461,1.5398126463700235,64.94296577946767,4
469,882,5262,4380,5.965986394557823,16.76168757126568,2
470,0,1315,1315,inf,0.0,4
471,935,10524,9589,11.255614973262032,8.884454580007601,1
472,411,5262,4851,12.802919708029197,7.810718358038768,2
473,1002,5262,4260,5.251497005988024,19.04218928164196,2
474,1540,10524,8984,6.833766233766234,14.633219308247813,1
475,995,21048,20053,21.153768844221105,4.727290003800836,0
476,833,1315,482,1.5786314525810323,63.346007604562736,4
477,306,5262,4956,17.19607843137255,5.815279361459521,2
478,660,5262,4602,7.972727272727273,12.542759407069557,2
479,913,2631,1718,2.88170865279299,34.7016343595591,3
480,1058,5262,4204,4.973534971644613,20.106423413150893,2
481,674,21048,20374,31.228486646884274,3.2022044849866966,0
482,941,10524,9583,11.183846971307121,8.941467122767008,1
483,795,10524,9729,13.237735849056603,7.554161915621436,1
484,265,1316,1051,4.966037735849056,20.13677811550152,4
485,1234,21048,19814,17.056726094003242,5.862789813759027,0
486,960,10524,9564,10.9625,9.122006841505131,1
487,1119,5262,4143,4.702412868632708,21.265678449258836,2
488,787,21048,20261,26.744599745870392,3.7390725959711135,0
489,24,5262,5238,219.25,0.45610034207525657,2
490,315,1316,1001,4.177777777777778,23.93617021276596,4
491,134,1315,1181,9.813432835820896,10.190114068441064,4
492,1042,2631,1589,2.5249520153550864,39.60471303686811,3
493,529,2631,2102,4.973534971644613,20.106423413150893,3
494,658,21048,20390,31.987841945288753,3.1261877613074875,0
495,0,1316,1316,inf,0.0,4
496,983,5262,4279,5.353001017293998,18.681109844165718,2
497,1504,10524,9020,6.997340425531915,14.291144051691374,1
498,163,21048,20885,129.12883435582822,0.7744203724819461,0
499,892,2631,1739,2.9495515695067263,33.9034587609274,3
500,0,1316,1316,inf,0.0,4
501,684,21048,20364,30.771929824561404,3.249714937286203,0
502,107,1315,1208,12.289719626168225,8.136882129277566,4
503,0,5262,5262,inf,0.0,2
504,1360,5262,3902,3.8691176470588236,25.845686050931207,2
505,591,5262,4671,8.903553299492385,11.231470923603194,2
506,695,10524,9829,15.142446043165467,6.603952869631319,1
507,49,21048,20999,429.55102040816325,0.23280121626757885,0
508,0,1316,1316,inf,0.0,4
509,0,5262,5262,inf,0.0,2
510,19,5262,5243,276.94736842105266,0.36107943747624477,2
511,990,2631,1641,2.6575757575757577,37.62827822120867,3
512,695,21048,20353,30.284892086330935,3.3019764348156593,0
513,0,1316,1316,inf,0.0,4
514,784,21048,20264,26.846938775510203,3.7248194602812617,0
515,1127,10524,9397,9.338065661047027,10.708855948308628,1
516,404,21048,20644,52.0990099009901,1.919422272900038,0
517,753,2631,1878,3.49402390438247,28.62029646522235,3
518,564,5262,4698,9.329787234042554,10.718358038768528,2
519,1085,5262,4177,4.849769585253457,20.619536297985558,2
520,0,2,2,inf,0.0,13
521,0,1316,1316,inf,0.0,4
522,0,1316,1316,inf,0.0,4
523,878,21048,20170,23.972665148063783,4.171417711896617,0
524,1445,5262,3817,3.641522491349481,27.46104142911441,2
525,895,5262,4367,5.879329608938548,17.00874192322311,2
526,316,1315,999,4.1613924050632916,24.030418250950568,4
527,786,5262,4476,6.694656488549619,14.937286202964653,2
528,595,1316,721,2.211764705882353,45.21276595744681,4
529,992,10524,9532,10.608870967741936,9.426073736221968,1
530,747,2631,1884,3.5220883534136544,28.39224629418472,3
531,1069,1315,246,1.2301216089803555,81.29277566539925,4
532,24,5262,5238,219.25,0.45610034207525657,2
533,442,5262,4820,11.904977375565611,8.399847966552642,2
534,856,21048,20192,24.588785046728972,4.066894716837704,0
535,281,1315,1034,4.679715302491103,21.368821292775667,4
536,0,5262,5262,inf,0.0,2
537,0,5262,5262,inf,0.0,2
538,1057,2631,1574,2.489120151371807,40.174838464462184,3
539,606,1315,709,2.16996699669967,46.08365019011407,4
540,0,5262,5262,inf,0.0,2
541,1114,10524,9410,9.447037701974866,10.585328772329913,1
542,379,658,279,1.7361477572559367,57.598784194528875,5
