,BRC Size,SRC Size,SRC Depth,Diff,F/P %,Error %
109,126,312,5,186,2.4761904761904763,40.38461538461539
110,128,312,5,184,2.4375,41.02564102564102
111,27,625,4,598,23.14814814814815,4.32
112,12,156,6,144,13.0,7.6923076923076925
113,255,625,4,370,2.450980392156863,40.8
114,272,625,4,353,2.297794117647059,43.519999999999996
115,180,1250,3,1070,6.944444444444445,14.399999999999999
116,44,625,4,581,14.204545454545455,7.04
117,48,156,6,108,3.25,30.76923076923077
118,8,78,7,70,9.75,10.256410256410255
119,50,625,4,575,12.5,8.0
120,195,625,4,430,3.2051282051282053,31.2
121,54,625,4,571,11.574074074074074,8.64
122,45,625,4,580,13.88888888888889,7.199999999999999
123,12,156,6,144,13.0,7.6923076923076925
124,36,625,4,589,17.36111111111111,5.76
125,26,312,5,286,12.0,8.333333333333332
126,144,312,5,168,2.1666666666666665,46.15384615384615
127,56,312,5,256,5.571428571428571,17.94871794871795
128,56,625,4,569,11.160714285714286,8.959999999999999
129,33,78,7,45,2.3636363636363638,42.30769230769231
130,75,312,5,237,4.16,24.03846153846154
131,3,20,9,17,6.666666666666667,15.0
132,64,1250,3,1186,19.53125,5.12
133,105,625,4,520,5.9523809523809526,16.8
134,8,156,6,148,19.5,5.128205128205128
135,132,625,4,493,4.734848484848484,21.12
136,256,2500,2,2244,9.765625,10.24
137,12,78,7,66,6.5,15.384615384615385
138,144,625,4,481,4.340277777777778,23.04
139,7,625,4,618,89.28571428571429,1.1199999999999999
140,42,156,6,114,3.7142857142857144,26.923076923076923
141,40,156,6,116,3.9,25.64102564102564
142,35,156,6,121,4.457142857142857,22.435897435897438
143,91,625,4,534,6.868131868131868,14.56
144,120,625,4,505,5.208333333333333,19.2
145,20,312,5,292,15.6,6.41025641025641
146,102,625,4,523,6.127450980392157,16.32
147,99,625,4,526,6.313131313131313,15.840000000000002
148,15,312,5,297,20.8,4.807692307692308
149,100,625,4,525,6.25,16.0
150,154,2500,2,2346,16.233766233766232,6.16
151,224,625,4,401,2.7901785714285716,35.839999999999996
152,72,625,4,553,8.680555555555555,11.52
153,77,625,4,548,8.116883116883116,12.32
154,135,625,4,490,4.62962962962963,21.6
155,135,625,4,490,4.62962962962963,21.6
156,10,39,8,29,3.9,25.64102564102564
157,34,2500,2,2466,73.52941176470588,1.3599999999999999
158,128,625,4,497,4.8828125,20.48
159,187,2500,2,2313,13.368983957219251,7.48
160,15,1250,3,1235,83.33333333333333,1.2
161,77,625,4,548,8.116883116883116,12.32
162,210,625,4,415,2.9761904761904763,33.6
163,70,156,6,86,2.2285714285714286,44.871794871794876
164,140,2500,2,2360,17.857142857142858,5.6000000000000005
165,18,156,6,138,8.666666666666666,11.538461538461538
166,32,312,5,280,9.75,10.256410256410255
167,165,625,4,460,3.787878787878788,26.400000000000002
168,60,625,4,565,10.416666666666666,9.6
169,39,313,5,274,8.025641025641026,12.460063897763577
170,90,1250,3,1160,13.88888888888889,7.199999999999999
171,96,2500,2,2404,26.041666666666668,3.84
172,130,625,4,495,4.8076923076923075,20.8
173,55,156,6,101,2.8363636363636364,35.256410256410255
174,30,313,5,283,10.433333333333334,9.584664536741213
175,77,312,5,235,4.0519480519480515,24.679487179487182
176,5,156,6,151,31.2,3.205128205128205
177,91,625,4,534,6.868131868131868,14.56
178,96,625,4,529,6.510416666666667,15.36
179,45,625,4,580,13.88888888888889,7.199999999999999
180,156,625,4,469,4.006410256410256,24.959999999999997
181,88,625,4,537,7.1022727272727275,14.08
182,168,625,4,457,3.7202380952380953,26.88
183,208,625,4,417,3.0048076923076925,33.28
184,182,625,4,443,3.434065934065934,29.12
185,33,625,4,592,18.939393939393938,5.28
186,40,156,6,116,3.9,25.64102564102564
187,238,625,4,387,2.6260504201680672,38.080000000000005
188,9,39,8,30,4.333333333333333,23.076923076923077
189,112,625,4,513,5.580357142857143,17.919999999999998
190,119,625,4,506,5.2521008403361344,19.040000000000003
191,238,625,4,387,2.6260504201680672,38.080000000000005
192,96,625,4,529,6.510416666666667,15.36
193,168,625,4,457,3.7202380952380953,26.88
194,119,625,4,506,5.2521008403361344,19.040000000000003
195,99,313,5,214,3.1616161616161618,31.629392971246006
196,154,625,4,471,4.058441558441558,24.64
197,75,313,5,238,4.173333333333333,23.961661341853034
198,80,313,5,233,3.9125,25.559105431309902
199,70,313,5,243,4.4714285714285715,22.364217252396166
200,120,625,4,505,5.208333333333333,19.2
201,70,312,5,242,4.457142857142857,22.435897435897438
202,9,78,7,69,8.666666666666666,11.538461538461538
203,50,78,7,28,1.56,64.1025641025641
204,27,156,6,129,5.777777777777778,17.307692307692307
205,208,625,4,417,3.0048076923076925,33.28
206,12,39,8,27,3.25,30.76923076923077
207,221,625,4,404,2.828054298642534,35.36
208,289,625,4,336,2.162629757785467,46.239999999999995
209,7,156,6,149,22.285714285714285,4.487179487179487
210,120,313,5,193,2.6083333333333334,38.33865814696485
211,78,313,5,235,4.012820512820513,24.920127795527154
212,126,625,4,499,4.9603174603174605,20.16
213,48,2500,2,2452,52.083333333333336,1.92
214,27,625,4,598,23.14814814814815,4.32
215,100,156,6,56,1.56,64.1025641025641
216,14,156,6,142,11.142857142857142,8.974358974358974
217,195,625,4,430,3.2051282051282053,31.2
218,45,312,5,267,6.933333333333334,14.423076923076922
219,112,2500,2,2388,22.321428571428573,4.4799999999999995
220,210,625,4,415,2.9761904761904763,33.6
221,12,78,7,66,6.5,15.384615384615385
222,91,312,5,221,3.4285714285714284,29.166666666666668
223,45,312,5,267,6.933333333333334,14.423076923076922
224,52,312,5,260,6.0,16.666666666666664
225,48,312,5,264,6.5,15.384615384615385
226,121,313,5,192,2.5867768595041323,38.65814696485623
227,240,2500,2,2260,10.416666666666666,9.6
228,128,625,4,497,4.8828125,20.48
229,28,78,7,50,2.7857142857142856,35.8974358974359
230,80,312,5,232,3.9,25.64102564102564
231,12,78,7,66,6.5,15.384615384615385
232,98,1250,3,1152,12.755102040816327,7.84
233,49,312,5,263,6.36734693877551,15.705128205128204
234,143,2500,2,2357,17.482517482517483,5.72
235,170,2500,2,2330,14.705882352941176,6.800000000000001
236,84,312,5,228,3.7142857142857144,26.923076923076923
237,96,312,5,216,3.25,30.76923076923077
238,51,625,4,574,12.254901960784315,8.16
239,49,156,6,107,3.183673469387755,31.41025641025641
240,112,625,4,513,5.580357142857143,17.919999999999998
241,15,2500,2,2485,166.66666666666666,0.6
242,195,625,4,430,3.2051282051282053,31.2
243,3,39,8,36,13.0,7.6923076923076925
244,8,78,7,70,9.75,10.256410256410255
245,78,313,5,235,4.012820512820513,24.920127795527154
246,180,2500,2,2320,13.88888888888889,7.199999999999999
247,45,312,5,267,6.933333333333334,14.423076923076922
248,144,625,4,481,4.340277777777778,23.04
249,102,625,4,523,6.127450980392157,16.32
250,70,156,6,86,2.2285714285714286,44.871794871794876
251,84,312,5,228,3.7142857142857144,26.923076923076923
252,119,625,4,506,5.2521008403361344,19.040000000000003
253,144,312,5,168,2.1666666666666665,46.15384615384615
254,7,78,7,71,11.142857142857142,8.974358974358974
255,63,156,6,93,2.4761904761904763,40.38461538461539
256,120,625,4,505,5.208333333333333,19.2
257,45,625,4,580,13.88888888888889,7.199999999999999
258,221,1250,3,1029,5.656108597285068,17.68
259,24,78,7,54,3.25,30.76923076923077
260,72,312,5,240,4.333333333333333,23.076923076923077
261,288,2500,2,2212,8.680555555555555,11.52
262,40,156,6,116,3.9,25.64102564102564
263,210,625,4,415,2.9761904761904763,33.6
264,20,78,7,58,3.9,25.64102564102564
265,117,625,4,508,5.3418803418803416,18.72
266,6,39,8,33,6.5,15.384615384615385
267,21,157,6,136,7.476190476190476,13.375796178343949
268,102,312,5,210,3.0588235294117645,32.69230769230769
269,12,78,7,66,6.5,15.384615384615385
270,40,156,6,116,3.9,25.64102564102564
271,40,156,6,116,3.9,25.64102564102564
272,182,2500,2,2318,13.736263736263735,7.28
273,33,313,5,280,9.484848484848484,10.543130990415335
274,5,156,6,151,31.2,3.205128205128205
275,7,156,6,149,22.285714285714285,4.487179487179487
276,143,625,4,482,4.370629370629371,22.88
277,216,2500,2,2284,11.574074074074074,8.64
278,30,78,7,48,2.6,38.46153846153847
279,51,625,4,574,12.254901960784315,8.16
280,36,156,6,120,4.333333333333333,23.076923076923077
281,240,2500,2,2260,10.416666666666666,9.6
282,143,625,4,482,4.370629370629371,22.88
283,70,625,4,555,8.928571428571429,11.200000000000001
284,35,156,6,121,4.457142857142857,22.435897435897438
285,10,156,6,146,15.6,6.41025641025641
286,238,2500,2,2262,10.504201680672269,9.520000000000001
287,24,625,4,601,26.041666666666668,3.84
288,44,625,4,581,14.204545454545455,7.04
289,91,625,4,534,6.868131868131868,14.56
290,289,625,4,336,2.162629757785467,46.239999999999995
291,143,625,4,482,4.370629370629371,22.88
292,78,312,5,234,4.0,25.0
293,66,625,4,559,9.469696969696969,10.56
294,42,312,5,270,7.428571428571429,13.461538461538462
295,204,1250,3,1046,6.127450980392157,16.32
296,156,625,4,469,4.006410256410256,24.959999999999997
297,198,1250,3,1052,6.313131313131313,15.840000000000002
298,60,625,4,565,10.416666666666666,9.6
299,45,313,5,268,6.955555555555556,14.376996805111823
300,132,625,4,493,4.734848484848484,21.12
301,72,2500,2,2428,34.72222222222222,2.88
302,108,312,5,204,2.888888888888889,34.61538461538461
303,120,625,4,505,5.208333333333333,19.2
304,85,312,5,227,3.6705882352941175,27.24358974358974
305,169,625,4,456,3.698224852071006,27.04
306,15,39,8,24,2.6,38.46153846153847
307,45,2500,2,2455,55.55555555555556,1.7999999999999998
308,99,625,4,526,6.313131313131313,15.840000000000002
309,204,625,4,421,3.0637254901960786,32.64
310,162,312,5,150,1.9259259259259258,51.92307692307693
311,75,313,5,238,4.173333333333333,23.961661341853034
312,77,156,6,79,2.0259740259740258,49.358974358974365
313,224,625,4,401,2.7901785714285716,35.839999999999996
314,7,78,7,71,11.142857142857142,8.974358974358974
315,96,625,4,529,6.510416666666667,15.36
316,150,312,5,162,2.08,48.07692307692308
317,20,78,7,58,3.9,25.64102564102564
318,70,313,5,243,4.4714285714285715,22.364217252396166
319,168,625,4,457,3.7202380952380953,26.88
320,96,625,4,529,6.510416666666667,15.36
321,42,312,5,270,7.428571428571429,13.461538461538462
322,90,625,4,535,6.944444444444445,14.399999999999999
323,289,1250,3,961,4.325259515570934,23.119999999999997
324,21,625,4,604,29.761904761904763,3.36
325,72,625,4,553,8.680555555555555,11.52
326,12,39,8,27,3.25,30.76923076923077
327,210,625,4,415,2.9761904761904763,33.6
328,196,625,4,429,3.188775510204082,31.36
329,50,156,6,106,3.12,32.05128205128205
330,80,312,5,232,3.9,25.64102564102564
331,119,312,5,193,2.6218487394957983,38.141025641025635
332,210,1250,3,1040,5.9523809523809526,16.8
333,18,78,7,60,4.333333333333333,23.076923076923077
334,30,625,4,595,20.833333333333332,4.8
335,270,625,4,355,2.314814814814815,43.2
336,144,625,4,481,4.340277777777778,23.04
337,126,625,4,499,4.9603174603174605,20.16
338,66,625,4,559,9.469696969696969,10.56
339,48,625,4,577,13.020833333333334,7.68
340,182,625,4,443,3.434065934065934,29.12
341,65,313,5,248,4.815384615384615,20.766773162939298
342,10,157,6,147,15.7,6.369426751592357
343,24,625,4,601,26.041666666666668,3.84
344,60,312,5,252,5.2,19.230769230769234
345,64,2500,2,2436,39.0625,2.56
346,75,625,4,550,8.333333333333334,12.0
347,196,625,4,429,3.188775510204082,31.36
348,85,312,5,227,3.6705882352941175,27.24358974358974
349,192,625,4,433,3.2552083333333335,30.72
350,90,312,5,222,3.466666666666667,28.846153846153843
351,17,625,4,608,36.76470588235294,2.7199999999999998
352,120,625,4,505,5.208333333333333,19.2
353,18,78,7,60,4.333333333333333,23.076923076923077
354,36,625,4,589,17.36111111111111,5.76
355,192,313,5,121,1.6302083333333333,61.34185303514377
356,154,625,4,471,4.058441558441558,24.64
357,66,156,6,90,2.3636363636363638,42.30769230769231
358,99,313,5,214,3.1616161616161618,31.629392971246006
359,208,1250,3,1042,6.009615384615385,16.64
360,150,2500,2,2350,16.666666666666668,6.0
361,7,156,6,149,22.285714285714285,4.487179487179487
362,9,312,5,303,34.666666666666664,2.8846153846153846
363,84,312,5,228,3.7142857142857144,26.923076923076923
364,28,625,4,597,22.321428571428573,4.4799999999999995
365,150,625,4,475,4.166666666666667,24.0
366,8,156,6,148,19.5,5.128205128205128
367,30,156,6,126,5.2,19.230769230769234
368,169,625,4,456,3.698224852071006,27.04
369,88,625,4,537,7.1022727272727275,14.08
370,102,625,4,523,6.127450980392157,16.32
371,45,625,4,580,13.88888888888889,7.199999999999999
372,180,2500,2,2320,13.88888888888889,7.199999999999999
373,65,625,4,560,9.615384615384615,10.4
374,10,78,7,68,7.8,12.82051282051282
375,91,625,4,534,6.868131868131868,14.56
376,154,625,4,471,4.058441558441558,24.64
377,35,157,6,122,4.485714285714286,22.29299363057325
378,154,625,4,471,4.058441558441558,24.64
379,44,313,5,269,7.113636363636363,14.057507987220447
380,169,625,4,456,3.698224852071006,27.04
381,48,156,6,108,3.25,30.76923076923077
382,91,2500,2,2409,27.47252747252747,3.64
383,187,1250,3,1063,6.684491978609626,14.96
384,50,156,6,106,3.12,32.05128205128205
385,13,625,4,612,48.07692307692308,2.08
386,90,625,4,535,6.944444444444445,14.399999999999999
387,104,312,5,208,3.0,33.33333333333333
388,26,625,4,599,24.03846153846154,4.16
389,35,156,6,121,4.457142857142857,22.435897435897438
390,15,78,7,63,5.2,19.230769230769234
391,238,625,4,387,2.6260504201680672,38.080000000000005
392,20,157,6,137,7.85,12.738853503184714
393,132,625,4,493,4.734848484848484,21.12
394,121,625,4,504,5.1652892561983474,19.36
395,24,39,8,15,1.625,61.53846153846154
396,117,625,4,508,5.3418803418803416,18.72
397,81,156,6,75,1.9259259259259258,51.92307692307693
398,169,625,4,456,3.698224852071006,27.04
399,10,78,7,68,7.8,12.82051282051282
400,98,625,4,527,6.377551020408164,15.68
401,16,2500,2,2484,156.25,0.64
402,75,625,4,550,8.333333333333334,12.0
403,16,625,4,609,39.0625,2.56
404,48,156,6,108,3.25,30.76923076923077
405,238,2500,2,2262,10.504201680672269,9.520000000000001
406,36,313,5,277,8.694444444444445,11.501597444089457
407,75,625,4,550,8.333333333333334,12.0
408,18,313,5,295,17.38888888888889,5.7507987220447285
409,180,625,4,445,3.4722222222222223,28.799999999999997
410,48,156,6,108,3.25,30.76923076923077
411,136,313,5,177,2.301470588235294,43.45047923322684
412,25,78,7,53,3.12,32.05128205128205
413,39,312,5,273,8.0,12.5
414,208,1250,3,1042,6.009615384615385,16.64
415,50,625,4,575,12.5,8.0
416,180,625,4,445,3.4722222222222223,28.799999999999997
417,15,20,9,5,1.3333333333333333,75.0
418,84,156,6,72,1.8571428571428572,53.84615384615385
419,119,625,4,506,5.2521008403361344,19.040000000000003
420,40,156,6,116,3.9,25.64102564102564
421,33,313,5,280,9.484848484848484,10.543130990415335
422,70,156,6,86,2.2285714285714286,44.871794871794876
423,120,625,4,505,5.208333333333333,19.2
424,78,312,5,234,4.0,25.0
425,238,625,4,387,2.6260504201680672,38.080000000000005
426,5,39,8,34,7.8,12.82051282051282
427,5,156,6,151,31.2,3.205128205128205
428,24,312,5,288,13.0,7.6923076923076925
429,60,625,4,565,10.416666666666666,9.6
430,39,313,5,274,8.025641025641026,12.460063897763577
431,88,312,5,224,3.5454545454545454,28.205128205128204
432,8,78,7,70,9.75,10.256410256410255
433,60,625,4,565,10.416666666666666,9.6
434,120,625,4,505,5.208333333333333,19.2
435,10,20,9,10,2.0,50.0
436,204,2500,2,2296,12.254901960784315,8.16
437,102,625,4,523,6.127450980392157,16.32
438,48,312,5,264,6.5,15.384615384615385
439,13,625,4,612,48.07692307692308,2.08
440,112,625,4,513,5.580357142857143,17.919999999999998
441,4,20,9,16,5.0,20.0
442,44,312,5,268,7.090909090909091,14.102564102564102
443,10,39,8,29,3.9,25.64102564102564
444,36,312,5,276,8.666666666666666,11.538461538461538
445,60,313,5,253,5.216666666666667,19.169329073482427
446,32,78,7,46,2.4375,41.02564102564102
447,21,78,7,57,3.7142857142857144,26.923076923076923
448,128,2500,2,2372,19.53125,5.12
449,75,312,5,237,4.16,24.03846153846154
450,8,156,6,148,19.5,5.128205128205128
451,110,625,4,515,5.681818181818182,17.599999999999998
452,135,2500,2,2365,18.51851851851852,5.4
453,45,2500,2,2455,55.55555555555556,1.7999999999999998
454,60,313,5,253,5.216666666666667,19.169329073482427
455,136,625,4,489,4.595588235294118,21.759999999999998
456,120,625,4,505,5.208333333333333,19.2
457,30,625,4,595,20.833333333333332,4.8
458,136,1250,3,1114,9.191176470588236,10.879999999999999
459,14,156,6,142,11.142857142857142,8.974358974358974
460,255,1250,3,995,4.901960784313726,20.4
461,85,625,4,540,7.352941176470588,13.600000000000001
462,192,625,4,433,3.2552083333333335,30.72
463,14,625,4,611,44.642857142857146,2.2399999999999998
464,120,312,5,192,2.6,38.46153846153847
465,153,625,4,472,4.084967320261438,24.48
466,96,312,5,216,3.25,30.76923076923077
467,221,625,4,404,2.828054298642534,35.36
468,32,312,5,280,9.75,10.256410256410255
469,40,78,7,38,1.95,51.28205128205128
470,8,625,4,617,78.125,1.28
471,52,625,4,573,12.01923076923077,8.32
472,144,625,4,481,4.340277777777778,23.04
473,63,156,6,93,2.4761904761904763,40.38461538461539
474,120,625,4,505,5.208333333333333,19.2
475,204,625,4,421,3.0637254901960786,32.64
476,170,625,4,455,3.676470588235294,27.200000000000003
477,49,156,6,107,3.183673469387755,31.41025641025641
478,24,78,7,54,3.25,30.76923076923077
479,160,625,4,465,3.90625,25.6
480,162,625,4,463,3.8580246913580245,25.919999999999998
481,28,625,4,597,22.321428571428573,4.4799999999999995
482,26,625,4,599,24.03846153846154,4.16
483,24,78,7,54,3.25,30.76923076923077
484,187,313,5,126,1.6737967914438503,59.7444089456869
485,40,78,7,38,1.95,51.28205128205128
486,16,156,6,140,9.75,10.256410256410255
487,187,625,4,438,3.342245989304813,29.92
488,112,1250,3,1138,11.160714285714286,8.959999999999999
489,135,312,5,177,2.311111111111111,43.269230769230774
490,28,625,4,597,22.321428571428573,4.4799999999999995
491,5,19,9,14,3.8,26.31578947368421
492,80,625,4,545,7.8125,12.8
493,60,313,5,253,5.216666666666667,19.169329073482427
494,105,313,5,208,2.980952380952381,33.54632587859425
495,48,157,6,109,3.2708333333333335,30.573248407643312
496,81,625,4,544,7.716049382716049,12.959999999999999
497,6,156,6,150,26.0,3.8461538461538463
498,36,312,5,276,8.666666666666666,11.538461538461538
499,2,10,10,8,5.0,20.0
500,56,156,6,100,2.7857142857142856,35.8974358974359
501,216,2500,2,2284,11.574074074074074,8.64
502,144,1250,3,1106,8.680555555555555,11.52
503,50,625,4,575,12.5,8.0
504,96,312,5,216,3.25,30.76923076923077
505,6,10,10,4,1.6666666666666667,60.0
506,14,156,6,142,11.142857142857142,8.974358974358974
507,130,312,5,182,2.4,41.66666666666667
508,13,625,4,612,48.07692307692308,2.08
509,70,312,5,242,4.457142857142857,22.435897435897438
510,63,156,6,93,2.4761904761904763,40.38461538461539
511,20,156,6,136,7.8,12.82051282051282
512,45,625,4,580,13.88888888888889,7.199999999999999
513,135,625,4,490,4.62962962962963,21.6
514,56,625,4,569,11.160714285714286,8.959999999999999
515,12,313,5,301,26.083333333333332,3.8338658146964857
516,195,625,4,430,3.2051282051282053,31.2
517,135,625,4,490,4.62962962962963,21.6
518,72,313,5,241,4.347222222222222,23.003194888178914
519,36,312,5,276,8.666666666666666,11.538461538461538
520,110,625,4,515,5.681818181818182,17.599999999999998
521,153,1250,3,1097,8.169934640522875,12.24
522,156,625,4,469,4.006410256410256,24.959999999999997
523,105,625,4,520,5.9523809523809526,16.8
524,45,625,4,580,13.88888888888889,7.199999999999999
525,28,78,7,50,2.7857142857142856,35.8974358974359
526,99,625,4,526,6.313131313131313,15.840000000000002
527,32,625,4,593,19.53125,5.12
528,144,625,4,481,4.340277777777778,23.04
529,30,156,6,126,5.2,19.230769230769234
530,143,312,5,169,2.1818181818181817,45.83333333333333
531,24,156,6,132,6.5,15.384615384615385
532,33,313,5,280,9.484848484848484,10.543130990415335
533,48,312,5,264,6.5,15.384615384615385
534,154,625,4,471,4.058441558441558,24.64
535,70,625,4,555,8.928571428571429,11.200000000000001
536,48,625,4,577,13.020833333333334,7.68
537,153,312,5,159,2.0392156862745097,49.03846153846153
538,105,312,5,207,2.9714285714285715,33.65384615384615
539,18,78,7,60,4.333333333333333,23.076923076923077
540,12,39,8,27,3.25,30.76923076923077
541,256,625,4,369,2.44140625,40.96
542,42,156,6,114,3.7142857142857144,26.923076923076923
543,81,625,4,544,7.716049382716049,12.959999999999999
544,96,625,4,529,6.510416666666667,15.36
545,55,625,4,570,11.363636363636363,8.799999999999999
546,18,156,6,138,8.666666666666666,11.538461538461538
547,60,625,4,565,10.416666666666666,9.6
548,18,78,7,60,4.333333333333333,23.076923076923077
549,192,625,4,433,3.2552083333333335,30.72
550,2,5,11,3,2.5,40.0
551,56,625,4,569,11.160714285714286,8.959999999999999
552,2,10,10,8,5.0,20.0
553,204,625,4,421,3.0637254901960786,32.64
554,270,625,4,355,2.314814814814815,43.2
555,40,313,5,273,7.825,12.779552715654951
556,33,156,6,123,4.7272727272727275,21.153846153846153
557,75,312,5,237,4.16,24.03846153846154
558,117,625,4,508,5.3418803418803416,18.72
559,78,312,5,234,4.0,25.0
560,96,313,5,217,3.2604166666666665,30.670926517571885
561,55,625,4,570,11.363636363636363,8.799999999999999
562,55,625,4,570,11.363636363636363,8.799999999999999
563,85,312,5,227,3.6705882352941175,27.24358974358974
564,52,625,4,573,12.01923076923077,8.32
565,34,312,5,278,9.176470588235293,10.897435897435898
566,176,625,4,449,3.5511363636363638,28.16
567,132,625,4,493,4.734848484848484,21.12
568,182,1250,3,1068,6.868131868131868,14.56
569,55,156,6,101,2.8363636363636364,35.256410256410255
570,170,313,5,143,1.8411764705882352,54.31309904153354
571,119,625,4,506,5.2521008403361344,19.040000000000003
572,84,1250,3,1166,14.880952380952381,6.72
573,121,625,4,504,5.1652892561983474,19.36
574,64,625,4,561,9.765625,10.24
575,121,625,4,504,5.1652892561983474,19.36
576,96,313,5,217,3.2604166666666665,30.670926517571885
577,56,625,4,569,11.160714285714286,8.959999999999999
578,144,625,4,481,4.340277777777778,23.04
579,48,156,6,108,3.25,30.76923076923077
580,30,156,6,126,5.2,19.230769230769234
581,45,313,5,268,6.955555555555556,14.376996805111823
