SRC Query,Depth,BBoxes,Data Size
"[[(142797, 236028), [324045, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(89856, 183087), [206824, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(313749, 406980), [162458, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(378459, 471690), [254758, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(42908, 136139), [52494, 145725]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(278926, 372157), [28782, 122013]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(42905, 136136), [126129, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(76533, 169764), [29419, 122650]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(165638, 258869), [16130, 109361]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(243306, 336537), [181443, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(92364, 185595), [86141, 179372]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(352093, 445324), [249674, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(202796, 296027), [272882, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(208516, 301747), [285888, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(271534, 364765), [25742, 118973]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(308991, 402222), [55642, 148873]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(363883, 457114), [279697, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(322764, 415995), [48150, 141381]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(231655, 324886), [116175, 209406]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(159984, 253215), [288829, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(321963, 415194), [227185, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(260935, 354166), [211839, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(326585, 419816), [315553, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(130575, 223806), [18855, 112086]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(352566, 445797), [9783, 101474]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(103521, 196752), [166683, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(273856, 367087), [307100, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(141527, 234758), [182540, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(42521, 135752), [266858, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(145484, 238715), [166873, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(222064, 315295), [209527, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(209275, 302506), [40758, 133989]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(93992, 187223), [344177, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(74869, 168100), [133396, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(158633, 251864), [183242, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(37229, 130460), [26956, 120187]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(260472, 353703), [227199, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(81991, 175222), [265978, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(323720, 416951), [50909, 144140]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(361247, 454478), [374435, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(87480, 180711), [193071, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(223672, 316903), [26561, 119792]]]",1,"[[69337, 474275], (9783, 219328)]",309
"[[(328861, 422092), [252581, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(210850, 304081), [248703, 219328]]]",0,"[(8117, 474275), (9783, 219328)]",617
"[[(32775, 126006), [61322, 154553]]]",0,"[(8117, 474275), (9783, 219328)]",617
