,DAG,KD
186,4,0
187,4,2
188,4,0
189,4,2
190,2,1
191,3,0
192,2,2
193,4,0
194,4,0
195,3,0
196,2,0
197,4,1
198,4,0
199,4,0
200,3,1
201,4,0
202,4,2
203,4,1
204,3,1
205,2,0
206,4,0
207,4,0
208,4,0
209,4,0
210,3,0
211,4,1
212,2,2
213,2,2
214,2,0
215,4,1
216,4,1
217,2,0
218,4,0
219,4,0
220,4,0
221,4,0
222,4,0
223,4,0
224,2,0
225,4,0
226,3,3
227,4,0
228,4,0
229,4,0
230,3,0
231,4,0
232,4,0
233,2,0
234,2,1
235,4,0
236,4,0
237,2,1
238,4,0
239,4,2
240,4,0
241,2,0
242,3,1
243,2,0
244,4,1
245,4,1
246,2,0
247,2,0
248,2,0
249,4,0
250,3,0
251,4,1
252,4,0
253,4,1
254,4,3
255,4,0
256,4,1
257,3,0
258,2,0
259,4,0
260,2,0
261,4,2
262,4,0
263,2,0
264,4,2
265,4,1
266,4,0
267,2,0
268,4,0
269,4,1
270,4,0
271,2,0
272,4,0
273,4,1
274,4,1
275,4,3
276,3,0
277,2,0
278,4,0
279,4,1
280,4,1
281,2,1
282,2,0
283,4,0
284,2,0
285,4,1
286,2,0
287,2,0
288,4,1
289,4,2
290,4,0
291,2,0
292,4,1
293,2,0
294,4,2
295,4,0
296,2,1
297,4,0
298,3,2
299,4,1
300,4,0
301,4,1
302,3,0
303,4,1
304,4,1
305,4,1
306,4,2
307,3,1
308,4,0
309,4,0
310,4,0
311,2,0
312,4,0
313,4,0
314,4,0
315,4,0
316,4,0
317,3,0
318,4,1
319,4,2
320,4,0
321,4,0
322,4,4
323,4,2
324,2,1
325,2,1
326,4,1
327,4,0
328,2,1
329,3,1
330,4,1
331,2,2
332,2,0
333,4,0
334,3,0
335,4,0
336,4,2
337,4,0
338,3,0
339,4,0
340,4,0
341,4,0
342,4,1
343,4,0
344,4,1
345,2,0
346,2,0
347,4,0
348,3,0
349,4,0
350,2,0
351,4,1
352,4,2
353,4,0
354,2,0
355,3,0
356,4,0
357,4,0
358,2,0
359,4,1
360,4,0
361,2,2
362,4,0
363,3,0
364,4,2
365,3,1
366,4,0
367,4,4
368,3,1
369,2,0
370,2,2
371,3,0
372,4,1
373,3,1
374,4,2
375,2,1
376,4,1
377,4,0
378,3,0
379,4,2
380,2,0
381,4,1
382,4,0
383,4,0
384,2,0
385,4,0
386,2,0
387,4,1
388,4,0
389,2,0
390,4,0
391,4,2
392,4,1
393,2,0
394,4,0
395,4,2
396,4,2
397,4,1
398,4,1
399,2,0
400,4,0
401,4,0
402,2,0
403,3,0
404,4,0
405,3,0
406,4,0
407,4,0
408,4,1
409,3,0
410,3,0
411,4,0
412,2,0
413,2,0
414,4,1
415,2,0
416,4,0
417,3,1
418,3,1
419,3,0
420,4,0
421,4,0
422,4,2
423,2,1
424,2,1
425,3,0
426,4,1
427,2,1
428,4,0
429,3,0
430,2,0
431,4,1
432,4,0
433,3,0
434,3,0
435,4,0
436,4,2
437,4,0
438,4,1
439,2,0
440,4,1
441,4,0
442,4,0
443,3,1
444,4,0
445,2,0
446,4,1
447,3,0
448,4,0
449,4,0
450,2,1
451,4,0
452,4,1
453,4,0
454,4,0
455,3,0
456,4,0
457,4,0
458,3,1
459,3,0
460,4,0
461,2,0
462,4,1
463,4,0
464,4,0
465,2,1
466,4,0
467,2,0
468,2,0
469,4,0
470,2,0
471,2,0
472,2,2
473,4,0
474,4,1
475,4,0
476,4,1
477,4,0
478,2,0
479,4,0
480,3,0
481,4,0
482,4,1
483,2,0
484,4,0
485,4,0
486,4,1
487,2,1
488,4,0
489,3,0
490,4,3
491,4,0
492,2,1
493,4,0
494,3,1
495,4,0
496,2,0
497,2,0
498,4,1
499,4,0
500,3,0
501,4,0
502,4,0
503,4,0
504,4,2
505,4,1
506,3,0
507,2,1
508,2,0
509,4,3
510,3,0
511,4,0
512,4,0
513,4,0
514,4,1
515,2,0
516,2,0
517,4,0
518,4,0
519,4,0
520,4,0
521,4,2
522,4,0
523,2,0
524,4,2
525,3,0
526,4,4
527,4,0
528,3,0
529,4,2
530,4,0
531,2,0
532,2,0
533,4,0
534,4,0
535,4,2
536,3,0
537,3,1
538,2,1
539,3,0
540,2,0
541,4,1
542,2,0
543,4,0
544,4,0
545,2,1
546,3,0
547,4,0
548,2,0
549,4,0
550,4,1
551,4,1
552,3,2
553,4,1
554,3,0
555,3,0
556,2,1
557,4,0
558,4,1
559,2,1
560,4,0
561,4,1
562,3,0
563,4,0
564,4,1
565,4,0
566,4,0
567,4,2
568,4,0
569,4,0
570,4,0
571,4,0
572,4,0
573,3,0
574,4,1
575,4,0
576,2,0
577,2,1
578,4,1
579,4,0
580,4,2
581,4,0
582,3,0
583,4,1
584,3,0
585,3,0
586,4,2
587,3,0
588,2,1
589,2,1
590,4,2
591,4,1
592,3,1
593,4,0
594,4,0
595,4,2
596,4,2
597,3,2
598,4,0
599,3,0
600,4,0
601,2,0
602,4,0
603,4,0
604,4,0
605,2,0
606,4,0
607,4,0
608,4,0
609,4,0
610,2,0
611,4,0
612,2,0
613,4,0
614,2,1
615,2,1
616,4,1
617,4,0
618,4,0
619,4,0
620,4,1
621,3,0
622,4,0
623,3,1
624,4,0
625,4,0
626,3,2
627,2,1
628,4,0
629,4,0
630,2,0
631,3,1
632,4,0
633,4,1
634,4,0
635,2,0
636,4,0
637,4,1
638,2,0
639,3,0
640,4,0
641,2,0
642,4,1
643,4,0
644,4,0
645,2,1
646,4,1
647,4,2
648,4,1
649,4,0
650,2,0
651,2,0
652,4,1
653,2,0
654,3,0
655,4,1
656,2,2
657,4,1
658,4,1
659,4,1
660,3,2
661,4,0
662,4,1
663,3,0
664,3,0
665,2,2
666,3,1
667,3,0
668,3,0
669,4,0
670,2,2
671,3,0
672,4,2
673,4,0
674,2,0
675,4,1
676,2,0
677,3,1
678,2,0
679,4,2
680,4,2
681,3,0
682,2,0
683,2,0
684,4,1
685,4,1
686,2,0
687,3,1
688,4,0
689,4,0
690,4,1
691,4,2
692,3,0
693,4,2
694,4,0
695,4,0
696,4,0
697,4,1
698,4,0
699,4,0
700,3,1
701,4,2
702,4,1
703,2,0
704,4,0
705,2,0
706,3,0
707,2,2
708,4,0
709,2,0
710,2,0
711,4,0
712,2,1
713,2,0
714,4,0
715,2,0
716,4,1
717,3,1
718,3,3
719,2,0
720,4,0
721,4,0
722,3,0
723,4,0
724,4,0
725,4,0
726,4,0
727,4,0
728,4,0
729,2,2
730,2,0
731,4,0
732,2,2
733,3,1
734,3,0
735,4,1
736,4,0
737,2,0
738,4,1
739,2,2
740,3,0
741,3,0
742,4,1
743,3,0
744,4,0
745,2,0
746,4,0
747,4,1
748,2,0
749,4,0
750,4,0
751,4,0
752,2,0
753,4,0
754,3,0
755,3,3
756,4,0
757,4,0
758,4,0
759,4,2
760,2,2
761,4,1
762,4,1
763,3,1
764,4,0
765,4,0
766,4,1
767,2,2
768,4,0
769,2,2
770,4,0
771,3,0
772,4,0
773,4,1
774,2,0
775,4,1
776,2,2
777,4,1
778,4,1
779,4,1
780,3,0
781,2,0
782,4,1
783,4,1
784,2,2
785,4,0
786,4,0
787,2,2
788,4,0
789,4,1
790,2,0
791,2,0
792,4,1
793,3,0
794,3,1
795,3,0
796,4,1
797,4,0
798,3,1
799,4,0
800,4,0
801,4,0
802,2,0
803,4,3
804,4,2
805,4,0
806,4,0
807,3,0
808,2,0
809,2,0
810,4,0
811,3,0
812,4,0
813,4,2
814,4,2
815,4,1
816,4,2
817,4,0
818,4,2
819,4,0
820,4,1
821,3,0
822,4,1
823,3,1
824,4,2
825,2,2
826,3,1
827,4,0
828,3,0
829,4,1
830,4,0
831,4,0
832,3,0
833,2,0
834,4,1
835,3,0
836,4,1
837,2,1
838,4,0
839,4,1
840,4,1
841,4,0
842,4,0
843,2,1
844,4,0
845,4,2
846,3,0
847,2,1
848,4,0
849,4,0
850,4,1
851,4,1
852,4,0
853,4,1
854,3,1
855,4,2
856,4,3
857,2,1
858,4,1
859,4,0
860,4,0
861,4,0
862,4,1
863,4,0
864,4,2
865,4,1
866,4,0
867,4,2
868,4,0
869,4,0
870,4,3
871,4,0
872,4,2
873,4,3
874,3,0
875,4,0
876,4,1
877,3,2
878,4,4
879,3,1
880,3,0
881,4,1
882,4,1
883,3,1
884,4,2
885,2,0
886,2,2
887,2,0
888,2,0
889,4,0
890,4,0
891,4,1
892,2,0
893,4,1
894,4,2
895,4,3
896,2,0
897,4,0
898,4,0
899,4,1
900,4,0
901,4,0
902,3,1
903,2,1
904,4,0
905,3,0
906,4,0
907,4,0
908,4,1
909,4,0
910,4,3
911,4,2
912,4,0
913,4,1
914,4,1
915,2,0
916,4,1
917,4,2
918,4,0
919,4,1
920,3,0
921,4,1
922,4,0
923,3,1
924,2,0
925,4,0
926,3,1
927,4,2
928,2,0
929,4,1
930,4,0
931,4,0
932,4,3
933,4,0
934,4,1
935,2,1
936,4,0
937,4,1
938,4,0
939,3,0
940,4,2
941,4,2
942,2,1
943,2,0
944,4,1
945,4,1
946,3,2
947,4,2
948,4,0
949,2,0
950,4,0
951,4,0
952,4,1
953,4,1
954,4,0
955,4,0
956,4,2
957,4,0
958,4,0
959,4,0
960,4,1
961,4,1
962,4,0
963,4,1
964,4,2
965,4,0
966,4,1
967,4,0
968,4,2
969,3,0
970,2,0
971,4,0
972,4,0
973,4,0
974,3,0
975,4,3
976,4,0
977,4,0
978,4,1
979,4,0
980,4,1
981,2,0
982,2,1
983,4,1
984,4,1
985,4,0
986,2,0
987,3,1
988,4,0
989,4,0
990,2,1
991,4,0
992,2,1
993,4,0
994,4,1
995,4,1
996,4,1
997,3,0
998,4,4
999,4,1
1000,2,0
1001,4,0
1002,4,0
1003,2,0
1004,2,2
1005,4,0
1006,4,0
1007,4,1
1008,4,0
1009,4,0
1010,4,1
1011,4,0
1012,3,0
1013,2,0
1014,3,0
1015,4,0
1016,3,0
1017,4,2
1018,4,0
1019,4,0
1020,3,2
1021,3,1
1022,2,0
1023,4,0
1024,4,0
1025,4,1
1026,4,0
1027,3,1
1028,4,0
1029,4,0
1030,2,0
1031,2,0
1032,4,0
1033,4,2
1034,4,0
1035,4,0
1036,4,0
1037,4,2
1038,4,0
1039,4,0
1040,4,0
1041,3,1
1042,2,1
1043,3,0
1044,4,2
1045,4,0
1046,2,0
1047,4,1
1048,4,0
1049,2,0
1050,2,0
1051,4,0
1052,2,0
1053,4,0
1054,4,2
1055,4,0
1056,4,1
1057,4,1
1058,4,2
1059,4,0
1060,4,0
1061,4,2
1062,4,1
1063,4,0
1064,3,1
1065,3,2
1066,4,0
1067,4,0
1068,4,1
1069,4,1
1070,4,0
1071,4,2
1072,4,0
1073,2,0
1074,2,0
1075,4,0
1076,4,0
1077,4,0
1078,4,2
1079,2,0
1080,4,0
1081,2,0
1082,3,0
1083,3,0
1084,3,1
1085,4,0
1086,4,0
1087,4,0
1088,3,1
1089,4,1
1090,2,2
1091,3,1
1092,2,0
1093,3,0
1094,4,0
1095,4,0
1096,2,0
1097,4,0
1098,4,1
1099,4,0
1100,3,0
1101,4,0
1102,2,0
1103,3,0
1104,4,0
1105,4,0
1106,2,0
1107,4,0
1108,4,0
1109,3,1
1110,2,0
1111,4,0
1112,2,0
1113,2,0
1114,4,2
1115,4,0
1116,4,0
1117,2,2
1118,4,0
1119,4,0
1120,4,0
1121,4,1
1122,4,0
1123,4,0
1124,3,0
1125,3,0
1126,4,0
1127,2,0
1128,2,0
1129,4,0
1130,4,1
1131,4,0
1132,4,2
1133,4,2
1134,4,0
1135,4,0
1136,2,2
1137,4,0
1138,4,0
1139,3,0
1140,4,0
1141,4,0
1142,2,0
1143,2,2
1144,4,0
1145,4,1
1146,3,1
1147,4,0
1148,4,0
1149,4,0
1150,4,0
1151,4,1
1152,4,2
1153,4,0
1154,2,2
1155,4,1
1156,2,0
1157,2,0
1158,2,0
1159,4,0
1160,4,0
1161,2,0
1162,4,0
1163,4,0
1164,2,2
1165,4,2
1166,2,0
1167,4,3
1168,4,1
1169,2,2
1170,2,2
1171,2,0
1172,3,2
1173,2,1
1174,4,0
1175,4,1
1176,3,0
1177,2,0
1178,2,1
1179,3,0
1180,4,1
1181,2,0
1182,4,1
1183,3,1
1184,4,4
1185,2,0
1186,4,2
1187,4,1
1188,4,3
1189,4,0
1190,4,1
1191,4,0
1192,3,0
1193,4,1
1194,4,0
1195,4,1
1196,4,0
1197,4,1
1198,4,0
1199,4,0
1200,4,0
1201,4,1
1202,4,2
1203,4,0
1204,2,0
1205,4,0
1206,2,0
1207,2,0
1208,4,1
1209,2,0
1210,4,1
1211,2,0
1212,3,0
1213,3,1
1214,4,0
1215,2,0
1216,4,0
1217,4,0
1218,2,0
1219,4,1
1220,4,1
1221,3,0
1222,2,0
1223,2,0
1224,3,0
1225,3,1
1226,4,0
1227,4,0
1228,4,1
1229,4,2
1230,4,0
1231,4,0
1232,4,2
1233,3,3
1234,2,0
1235,3,1
1236,2,0
1237,2,0
1238,3,0
1239,4,1
1240,2,0
1241,2,0
1242,4,0
1243,2,0
1244,2,0
1245,4,1
1246,4,0
1247,4,0
1248,3,0
1249,2,1
1250,4,0
1251,3,0
1252,4,0
1253,2,2
1254,2,0
1255,3,1
1256,4,0
1257,2,1
1258,4,1
1259,2,0
1260,2,0
1261,2,0
1262,4,2
1263,2,0
1264,2,0
1265,3,0
1266,4,0
1267,4,3
1268,3,0
1269,2,0
1270,2,0
1271,3,0
1272,2,0
1273,4,0
1274,2,0
1275,2,0
1276,4,0
1277,4,0
1278,4,0
1279,3,1
1280,2,0
1281,4,0
1282,3,0
1283,2,0
1284,4,2
1285,4,0
1286,2,0
1287,3,0
1288,4,1
1289,4,0
1290,4,1
1291,4,0
1292,4,0
1293,2,1
1294,3,0
1295,4,0
1296,3,1
1297,3,0
1298,4,0
1299,4,0
1300,4,0
1301,2,0
1302,2,2
1303,4,0
1304,2,1
1305,4,0
1306,3,2
1307,4,0
1308,4,1
1309,2,0
1310,4,0
1311,2,0
1312,4,0
1313,4,0
1314,4,1
1315,2,1
1316,4,0
1317,2,0
1318,2,0
1319,4,0
1320,4,0
1321,3,0
1322,4,1
1323,3,0
1324,3,1
1325,4,0
1326,4,1
1327,2,2
1328,4,1
1329,4,0
1330,4,2
1331,4,0
1332,4,0
1333,3,1
1334,3,1
1335,3,1
1336,2,0
1337,3,0
1338,4,0
1339,4,1
1340,4,0
1341,4,0
1342,4,0
1343,4,1
1344,4,0
1345,2,0
1346,2,0
1347,2,0
1348,4,0
1349,3,0
1350,4,0
1351,4,0
1352,4,1
1353,2,0
1354,2,0
1355,2,0
1356,3,0
1357,4,0
1358,2,0
1359,2,0
1360,4,0
1361,4,2
1362,4,0
1363,4,0
1364,4,2
1365,2,0
1366,4,0
1367,4,0
1368,2,2
1369,4,0
1370,4,0
1371,4,1
1372,3,0
1373,4,0
1374,4,0
1375,4,4
1376,4,1
1377,4,3
1378,4,1
1379,3,0
1380,4,0
1381,4,2
1382,3,2
1383,4,1
1384,4,0
1385,3,2
1386,2,0
1387,4,1
1388,2,1
1389,3,0
1390,2,0
1391,4,2
1392,3,2
1393,4,0
1394,4,0
1395,3,0
1396,4,0
1397,2,1
1398,4,2
1399,2,0
1400,4,1
1401,4,2
1402,4,0
1403,3,0
1404,4,1
1405,3,0
1406,4,0
1407,2,0
1408,4,0
1409,4,0
1410,4,0
1411,4,0
1412,2,0
1413,2,0
1414,4,0
1415,4,0
1416,4,1
1417,2,0
1418,4,0
1419,4,0
1420,4,0
1421,4,2
1422,4,1
1423,4,1
1424,4,1
1425,4,1
1426,4,2
1427,2,0
1428,4,0
1429,4,1
1430,3,0
1431,2,1
1432,4,1
1433,4,0
1434,2,2
1435,2,0
1436,3,0
1437,4,0
1438,3,1
1439,2,1
1440,4,2
1441,2,0
1442,4,0
1443,2,0
1444,4,0
1445,3,1
1446,4,0
1447,2,2
1448,3,0
1449,4,1
1450,4,0
1451,4,0
1452,4,0
1453,4,2
1454,2,0
1455,3,1
1456,4,0
1457,3,0
1458,3,0
1459,3,0
1460,4,1
1461,4,1
1462,3,0
1463,4,1
1464,2,0
1465,4,1
1466,4,0
1467,2,0
1468,3,0
1469,2,2
1470,4,1
1471,2,0
1472,4,2
1473,4,0
1474,4,2
1475,4,0
1476,2,0
1477,4,0
1478,4,0
1479,3,0
1480,2,0
1481,4,1
1482,4,4
1483,4,0
1484,3,1
1485,4,1
1486,4,1
1487,2,0
1488,4,0
1489,3,1
1490,2,0
1491,4,0
1492,4,1
1493,4,0
1494,3,1
1495,4,0
1496,2,2
1497,2,1
1498,2,0
1499,3,0
1500,2,0
1501,4,0
1502,4,0
1503,4,0
1504,4,0
1505,4,2
1506,4,1
1507,4,0
1508,4,2
1509,4,0
1510,4,1
1511,4,0
1512,2,1
1513,4,0
1514,2,0
1515,4,1
1516,4,0
1517,3,1
1518,4,0
1519,4,0
1520,4,0
1521,3,0
1522,4,0
1523,4,0
1524,4,0
1525,2,0
1526,4,0
1527,4,1
1528,4,0
1529,4,1
1530,4,1
1531,4,0
1532,4,0
1533,4,2
1534,4,0
1535,4,3
1536,2,0
1537,4,1
1538,3,0
1539,4,0
1540,4,0
1541,4,0
1542,2,0
1543,4,0
1544,3,1
1545,4,0
1546,2,0
1547,2,0
1548,4,1
1549,2,0
1550,3,1
1551,4,0
1552,2,0
1553,3,0
1554,4,1
1555,4,0
1556,4,0
1557,2,0
1558,3,0
1559,3,1
1560,2,0
1561,4,0
1562,3,0
1563,4,1
1564,4,0
1565,3,1
1566,3,0
1567,3,0
1568,4,1
1569,4,1
1570,4,0
1571,4,0
1572,4,0
1573,2,0
1574,2,1
1575,4,1
1576,2,0
1577,4,1
1578,4,1
1579,4,1
1580,2,1
1581,4,2
1582,4,0
1583,4,3
1584,2,1
1585,2,1
1586,4,1
1587,4,0
1588,4,0
1589,4,1
1590,4,0
1591,4,2
1592,2,0
1593,4,0
1594,4,1
1595,4,1
1596,3,0
1597,2,0
1598,4,0
1599,4,1
1600,3,0
1601,4,1
1602,3,0
1603,4,0
1604,4,0
1605,2,0
1606,4,0
1607,4,1
1608,4,2
1609,4,0
1610,3,0
1611,4,0
1612,4,4
1613,4,1
1614,2,2
1615,4,1
1616,3,0
1617,3,0
1618,3,1
1619,2,0
1620,4,0
1621,4,2
1622,4,0
1623,3,0
1624,3,3
1625,4,1
1626,2,1
1627,3,0
1628,4,0
1629,3,0
1630,4,1
1631,4,3
1632,3,0
1633,3,2
1634,4,0
1635,4,1
1636,4,2
1637,4,0
1638,4,1
1639,4,0
1640,2,0
1641,4,0
1642,4,0
1643,4,0
1644,4,0
1645,2,2
1646,4,3
1647,4,3
1648,4,0
1649,3,1
1650,4,0
1651,4,0
1652,4,0
1653,4,1
1654,3,3
1655,4,0
1656,4,0
1657,4,0
1658,3,0
1659,2,0
1660,4,1
1661,4,1
1662,3,0
1663,4,0
1664,2,0
1665,4,1
1666,4,0
1667,4,1
1668,3,0
1669,4,0
1670,4,0
1671,2,0
1672,3,1
1673,2,1
1674,2,0
1675,4,1
1676,3,1
1677,4,1
1678,4,1
1679,3,0
1680,4,1
1681,2,0
1682,4,0
1683,4,0
1684,4,0
1685,3,0
1686,4,1
1687,2,2
1688,4,1
1689,4,2
1690,2,0
1691,4,0
1692,2,1
1693,4,2
1694,4,1
1695,4,1
1696,4,0
1697,4,0
1698,4,0
1699,2,1
1700,4,1
1701,4,0
1702,4,0
1703,2,1
1704,2,0
1705,2,1
1706,4,0
1707,4,0
1708,4,4
1709,3,0
1710,4,1
1711,4,2
1712,3,0
1713,4,0
1714,4,1
1715,2,1
1716,4,1
1717,4,2
1718,4,1
1719,3,1
1720,4,2
1721,2,0
1722,3,0
1723,2,0
1724,3,2
1725,2,0
1726,4,1
1727,4,0
1728,3,1
1729,3,1
1730,4,0
1731,4,2
1732,4,0
1733,3,0
1734,4,0
1735,3,0
1736,4,0
1737,3,1
1738,4,0
1739,4,0
1740,4,0
1741,4,1
1742,4,2
1743,2,1
1744,4,0
1745,4,0
1746,3,0
1747,4,1
1748,4,0
1749,2,2
1750,4,0
1751,4,0
1752,4,1
1753,2,0
1754,4,0
1755,4,0
1756,4,0
1757,4,0
1758,4,0
1759,4,0
1760,2,0
1761,4,0
1762,4,0
1763,4,1
1764,4,1
1765,4,2
1766,4,1
1767,4,0
1768,4,0
1769,4,1
1770,4,1
1771,4,1
1772,2,0
1773,3,0
1774,4,2
1775,4,1
1776,4,0
1777,4,1
1778,3,0
1779,4,0
1780,4,0
1781,3,1
1782,2,0
1783,4,1
1784,4,0
1785,4,0
1786,4,1
1787,3,1
1788,4,1
1789,4,1
1790,2,0
1791,4,1
1792,4,1
1793,4,0
1794,4,0
1795,4,0
1796,4,0
1797,3,1
1798,4,1
1799,4,1
1800,4,1
1801,2,0
1802,2,1
1803,4,0
1804,4,2
1805,2,2
1806,2,1
1807,3,1
1808,2,0
1809,4,1
1810,2,1
1811,3,1
1812,4,0
1813,4,1
1814,2,0
1815,3,0
1816,2,0
1817,4,0
1818,2,1
1819,4,1
1820,4,2
1821,2,0
1822,3,1
1823,3,0
1824,4,0
1825,3,0
1826,2,0
1827,4,0
1828,4,3
1829,3,1
1830,4,2
1831,2,0
1832,2,1
1833,4,2
1834,4,1
1835,2,1
1836,4,0
1837,2,1
1838,4,2
1839,4,0
1840,4,0
1841,4,0
1842,3,1
1843,4,0
1844,4,1
1845,2,2
1846,4,1
1847,3,0
1848,4,0
1849,4,1
1850,4,0
1851,4,3
1852,4,0
1853,4,0
1854,2,0
1855,4,0
1856,2,0
1857,3,0
1858,4,2
1859,2,0
1860,2,0
1861,3,0
1862,4,1
1863,3,0
1864,4,0
1865,4,0
1866,4,0
1867,4,2
1868,2,1
1869,3,0
1870,4,0
1871,3,0
1872,2,0
1873,2,0
1874,4,1
1875,3,1
1876,4,0
1877,4,0
1878,4,1
1879,2,0
1880,3,0
1881,4,0
1882,4,0
1883,2,0
1884,4,0
1885,4,0
1886,4,0
1887,4,0
1888,2,0
1889,4,2
1890,3,2
1891,4,2
1892,4,0
1893,2,0
1894,4,0
1895,4,1
1896,2,2
1897,4,1
1898,4,0
1899,3,0
1900,2,0
1901,4,1
1902,2,1
1903,4,3
1904,4,0
1905,4,0
1906,4,2
1907,3,0
1908,3,1
1909,2,0
1910,2,0
1911,4,0
1912,2,0
1913,2,1
1914,4,0
1915,4,1
1916,4,1
1917,4,3
1918,2,2
1919,4,0
1920,4,0
1921,4,0
1922,2,0
1923,3,0
1924,3,0
1925,4,1
1926,3,0
1927,2,1
1928,4,0
1929,4,0
1930,4,1
1931,4,0
1932,4,1
1933,2,0
1934,3,1
1935,4,1
1936,4,0
1937,2,1
1938,3,0
1939,3,2
1940,4,1
1941,3,3
1942,2,1
1943,4,0
1944,4,1
1945,2,2
1946,4,1
1947,4,0
1948,3,0
1949,4,1
1950,4,1
1951,2,0
1952,4,0
1953,4,0
1954,3,0
1955,4,2
1956,2,1
1957,4,2
1958,3,0
1959,2,0
1960,3,0
1961,4,2
1962,4,0
1963,4,0
1964,4,0
1965,4,0
1966,2,0
1967,3,1
1968,4,1
1969,4,1
1970,4,0
1971,3,0
1972,4,1
1973,4,4
1974,3,0
1975,4,0
1976,4,0
1977,4,0
1978,3,0
1979,4,1
1980,2,2
1981,4,0
1982,4,0
1983,4,2
1984,4,2
1985,4,0
1986,4,0
1987,2,1
1988,4,2
1989,4,1
1990,4,0
1991,4,0
1992,3,0
1993,4,1
1994,2,0
1995,4,1
1996,2,2
1997,4,0
1998,3,0
1999,2,0
2000,2,1
2001,4,0
2002,4,1
2003,4,0
2004,4,0
2005,2,0
2006,3,0
2007,4,1
2008,2,1
2009,4,2
2010,4,2
2011,2,1
2012,2,1
2013,4,1
2014,4,2
2015,2,0
2016,3,2
2017,4,1
2018,2,0
2019,4,4
2020,4,0
2021,4,1
2022,4,0
2023,4,0
2024,4,1
2025,4,1
2026,3,0
2027,3,0
2028,3,0
2029,4,0
2030,4,1
2031,4,0
2032,2,2
2033,4,2
2034,4,0
2035,3,0
2036,2,0
2037,2,0
2038,2,2
2039,4,1
2040,2,0
2041,3,0
2042,3,0
2043,4,0
2044,4,2
2045,2,0
2046,4,1
2047,2,0
2048,4,0
2049,3,2
2050,3,0
2051,4,0
2052,4,0
2053,4,0
2054,4,1
2055,3,2
2056,2,1
2057,4,0
2058,4,0
2059,4,0
2060,4,2
2061,4,0
2062,4,0
2063,2,1
2064,2,0
2065,4,1
2066,4,1
2067,3,0
2068,3,0
2069,4,0
2070,4,0
2071,4,0
2072,4,1
2073,4,0
2074,2,0
2075,4,0
2076,2,0
2077,2,0
2078,2,0
2079,4,1
2080,4,0
2081,4,2
2082,4,1
2083,4,0
2084,3,0
2085,4,1
2086,4,2
2087,4,1
2088,3,0
2089,3,1
2090,4,0
2091,3,2
2092,4,3
2093,3,0
2094,4,2
2095,2,0
2096,2,0
2097,3,2
2098,4,2
2099,4,0
2100,4,0
2101,4,0
2102,3,2
2103,4,0
2104,2,0
2105,2,0
2106,2,1
2107,4,2
2108,4,0
2109,4,0
2110,4,1
2111,4,0
2112,4,0
2113,2,0
2114,4,0
2115,4,0
2116,4,0
2117,3,1
2118,4,0
2119,4,0
2120,2,1
2121,2,0
2122,4,0
2123,4,0
2124,4,1
2125,4,0
2126,4,2
2127,4,0
2128,4,0
2129,4,2
2130,4,1
2131,4,0
2132,2,0
2133,4,2
2134,3,0
2135,4,3
2136,4,0
2137,4,0
2138,2,0
2139,4,0
