BRC Query: Small,Points,Num Of Points
"[27412, 9783, 74027, 55112]","[(28335, 9783), (28606, 9783), (28679, 9783), (28692, 9783), (28914, 9783), (29062, 9783), (29426, 9783), (29626, 9783), (29755, 9783), (30513, 9783), (30550, 9783), (30603, 9783), (30609, 9783), (30614, 9783), (30624, 9783), (30636, 9783), (30696, 9783), (30722, 9783), (30875, 9783), (30994, 9783), (31115, 9783), (31318, 9783), (31864, 9783), (32082, 9783), (32148, 9783), (32442, 9783), (32826, 9783), (33005, 9783), (33158, 9783), (33170, 9783), (33370, 9783), (33559, 9783), (33638, 9783), (33872, 9783), (33886, 9783), (34005, 9783), (34059, 9783), (35029, 9783), (35032, 9783), (35044, 9783), (35489, 9783), (36245, 9783), (36532, 9783), (36631, 9783), (36684, 9783), (37039, 9783), (37137, 9783), (37618, 9783), (37675, 9783), (38422, 9783), (38485, 9783), (38626, 9783), (39029, 9783), (39768, 9783), (39831, 9783), (39921, 9783), (40256, 9783), (40260, 9783), (40400, 9783), (40697, 9783), (40867, 9783), (40890, 9783), (41202, 9783), (41278, 9783), (41511, 9783), (41980, 9783), (42207, 9783), (42574, 9783), (42764, 9783), (43248, 9783), (43368, 9783), (43573, 9783), (43769, 9783), (43804, 9783), (43993, 9783), (44129, 9783), (44137, 9783), (44183, 9783), (44634, 9783), (44766, 9783), (44936, 9783), (45136, 9783), (45284, 9783), (45797, 9783), (45920, 9783), (45983, 9783), (46088, 9783), (46429, 9783), (46877, 9783), (47302, 9783), (47635, 9783), (48109, 9783), (48181, 9783), (48310, 9783), (49389, 9783), (49721, 9783), (49725, 9783), (49863, 9783), (50447, 9783), (50526, 9783), (51010, 9783), (51086, 9783), (51087, 9783), (51629, 9783), (52116, 9783), (52622, 9783), (52858, 9783), (52935, 9783), (53127, 9783), (53579, 9783), (54494, 9783), (54758, 9783), (54812, 9783), (54908, 9783), (55395, 9783), (55583, 9783), (55789, 9783), (55920, 9783), (56158, 9783), (56339, 9783), (56424, 9783), (56656, 9783), (57205, 9783), (57375, 9783), (57612, 9783), (57704, 9783), (57725, 9783), (57806, 9783), (58277, 9783), (58872, 9783), (59402, 9783), (60352, 9783), (60964, 9783), (61077, 9783), (61602, 9783), (61809, 9783), (61843, 9783), (62117, 9783), (62215, 9783), (62561, 9783), (62623, 9783), (62762, 9783), (62822, 9783), (63037, 9783), (63286, 9783), (63412, 9783), (63461, 9783), (63503, 9783), (63996, 9783), (64543, 9783), (64648, 9783), (64896, 9783), (65102, 9783), (65894, 9783), (66131, 9783), (66186, 9783), (66645, 9783), (67084, 9783), (67141, 9783), (67704, 9783), (67775, 9783), (67852, 9783), (68206, 9783), (68756, 9783), (68834, 9783), (69069, 9783), (38887, 9915), (68109, 10266), (53242, 10360), (53466, 10375), (47776, 10415), (33799, 10494), (64792, 10612), (50338, 10676), (49765, 10733), (30413, 10779), (58284, 10957), (44669, 10971), (35566, 11251), (35453, 11255), (32831, 11265), (57527, 11497), (38232, 11561), (41278, 11779), (32121, 11788), (53606, 11796), (51395, 11836), (48931, 11879), (33714, 12060), (45332, 12137), (48630, 12271), (57909, 12464), (69011, 12465), (52402, 12568), (42232, 12601), (49652, 12838), (57957, 12989), (29280, 13094), (30339, 13111), (65784, 13357), (45691, 13454), (67034, 13769), (44331, 13802), (49175, 14068), (31051, 14216), (41155, 14314), (53917, 14664), (36533, 14717), (65308, 14734), (44972, 14862), (50329, 14943), (34575, 15287), (42513, 15533), (51493, 15564), (54829, 15900), (39855, 16189), (51223, 16726), (63498, 17671), (41525, 17796), (63107, 18050), (45429, 18052), (53682, 18069), (37806, 18407), (40233, 19562), (50668, 19879), (64482, 19940), (38608, 20050), (44065, 20197), (54163, 20267), (55449, 20430), (31646, 20485), (49593, 20773), (53426, 21070), (60166, 21389), (58014, 21689), (44527, 21949), (28947, 21975), (49317, 22137), (37782, 22212), (41126, 22253), (46040, 22975), (47542, 24648), (40142, 26381), (60551, 27192), (33518, 27430), (53468, 27679), (59032, 35658), (42096, 38413), (50806, 40774), (69337, 9783), (69793, 9783), (70283, 9783), (70423, 9783), (70521, 9783), (70588, 9783), (70680, 9783), (71018, 9783), (71804, 9783), (72475, 9783), (72493, 9783), (72525, 9783), (72684, 9783), (72699, 9783), (72826, 9783), (72867, 9783), (72940, 9783), (73557, 9783), (73725, 9783), (72294, 10541), (69452, 10773), (70242, 10839), (70802, 13078), (69969, 14216), (70320, 17096), (73225, 23191), (73683, 24778)]",276
"[205609, 185164, 252224, 219328]","[(249218, 208706), (243245, 219327)]",2
"[90357, 295573, 136972, 219328]",[],0
"[373009, 85126, 419624, 131741]",[],0
"[92295, 99665, 138910, 146280]",[],0
"[416708, 91465, 463323, 138080]",[],0
"[343724, 364547, 390339, 219328]",[],0
"[135299, 335648, 181914, 219328]",[],0
"[180225, 20620, 226840, 67235]","[(181333, 62750), (200563, 62770)]",2
"[261304, 336236, 307919, 219328]",[],0
"[363816, 216838, 410431, 219328]",[],0
"[31274, 126829, 77889, 173444]",[],0
"[134098, 341392, 180713, 219328]",[],0
"[155744, 180381, 202359, 219328]",[],0
"[97254, 132995, 143869, 179610]",[],0
"[192709, 126627, 239324, 173242]",[],0
"[93901, 228710, 140516, 219328]",[],0
"[250809, 198583, 297424, 219328]",[],0
"[304539, 80467, 351154, 127082]",[],0
"[210759, 304296, 257374, 219328]",[],0
