BRC Query,Num Of Points
"[[(11, 14), [8, 11]]]",16
"[[(8, 11), [6, 9]]]",16
"[[(13, 16), [0, 3]]]",12
"[[(1, 4), [6, 9]]]",16
"[[(10, 13), [4, 7]]]",16
"[[(1, 4), [11, 14]]]",16
"[[(9, 12), [5, 8]]]",16
"[[(3, 6), [10, 13]]]",16
"[[(11, 14), [11, 14]]]",16
"[[(8, 11), [10, 13]]]",16
"[[(4, 7), [3, 6]]]",16
"[[(11, 14), [13, 16]]]",12
"[[(3, 6), [1, 4]]]",16
"[[(8, 11), [4, 7]]]",16
"[[(10, 13), [5, 8]]]",16
"[[(3, 6), [5, 8]]]",16
"[[(10, 13), [7, 10]]]",16
"[[(4, 7), [9, 12]]]",16
"[[(2, 5), [2, 5]]]",16
"[[(12, 15), [0, 3]]]",16
"[[(8, 11), [8, 11]]]",16
"[[(5, 8), [5, 8]]]",16
"[[(9, 12), [10, 13]]]",16
"[[(0, 3), [12, 15]]]",16
"[[(2, 5), [6, 9]]]",16
"[[(2, 5), [2, 5]]]",16
"[[(8, 11), [1, 4]]]",16
"[[(2, 5), [12, 15]]]",16
"[[(3, 6), [12, 15]]]",16
"[[(12, 15), [7, 10]]]",16
"[[(9, 12), [12, 15]]]",16
"[[(11, 14), [3, 6]]]",16
"[[(3, 6), [11, 14]]]",16
"[[(2, 5), [13, 16]]]",12
"[[(3, 6), [12, 15]]]",16
"[[(6, 9), [5, 8]]]",16
"[[(9, 12), [9, 12]]]",16
"[[(2, 5), [10, 13]]]",16
"[[(7, 10), [1, 4]]]",16
"[[(9, 12), [13, 16]]]",12
"[[(0, 3), [8, 11]]]",16
"[[(9, 12), [5, 8]]]",16
"[[(7, 10), [7, 10]]]",16
"[[(4, 7), [0, 3]]]",16
"[[(3, 6), [8, 11]]]",16
"[[(10, 13), [2, 5]]]",16
"[[(10, 13), [7, 10]]]",16
"[[(12, 15), [11, 14]]]",16
"[[(7, 10), [8, 11]]]",16
"[[(5, 8), [11, 14]]]",16
"[[(13, 16), [1, 4]]]",12
"[[(4, 7), [2, 5]]]",16
"[[(9, 12), [6, 9]]]",16
"[[(11, 14), [3, 6]]]",16
"[[(13, 16), [5, 8]]]",12
"[[(12, 15), [4, 7]]]",16
"[[(6, 9), [0, 3]]]",16
"[[(3, 6), [0, 3]]]",16
"[[(5, 8), [11, 14]]]",16
"[[(11, 14), [3, 6]]]",16
"[[(5, 8), [13, 16]]]",12
"[[(7, 10), [10, 13]]]",16
"[[(11, 14), [10, 13]]]",16
"[[(10, 13), [3, 6]]]",16
"[[(4, 7), [5, 8]]]",16
"[[(10, 13), [2, 5]]]",16
"[[(4, 7), [0, 3]]]",16
"[[(5, 8), [9, 12]]]",16
"[[(8, 11), [0, 3]]]",16
"[[(11, 14), [10, 13]]]",16
"[[(2, 5), [5, 8]]]",16
"[[(0, 3), [7, 10]]]",16
"[[(10, 13), [0, 3]]]",16
"[[(0, 3), [3, 6]]]",16
"[[(0, 3), [0, 3]]]",16
"[[(3, 6), [10, 13]]]",16
"[[(5, 8), [1, 4]]]",16
"[[(13, 16), [0, 3]]]",12
"[[(5, 8), [10, 13]]]",16
"[[(6, 9), [2, 5]]]",16
"[[(3, 6), [7, 10]]]",16
"[[(6, 9), [2, 5]]]",16
"[[(5, 8), [4, 7]]]",16
"[[(2, 5), [10, 13]]]",16
"[[(5, 8), [11, 14]]]",16
"[[(12, 15), [11, 14]]]",16
"[[(6, 9), [6, 9]]]",16
"[[(0, 3), [6, 9]]]",16
"[[(4, 7), [8, 11]]]",16
"[[(8, 11), [12, 15]]]",16
"[[(11, 14), [10, 13]]]",16
"[[(11, 14), [7, 10]]]",16
"[[(12, 15), [0, 3]]]",16
"[[(9, 12), [1, 4]]]",16
"[[(6, 9), [6, 9]]]",16
"[[(2, 5), [0, 3]]]",16
"[[(8, 11), [2, 5]]]",16
"[[(9, 12), [13, 16]]]",12
"[[(10, 13), [8, 11]]]",16
"[[(13, 16), [11, 14]]]",12
"[[(11, 14), [2, 5]]]",16
"[[(1, 4), [5, 8]]]",16
"[[(3, 6), [13, 16]]]",12
"[[(13, 16), [13, 16]]]",9
"[[(2, 5), [3, 6]]]",16
"[[(0, 3), [12, 15]]]",16
"[[(2, 5), [11, 14]]]",16
"[[(12, 15), [13, 16]]]",12
"[[(10, 13), [8, 11]]]",16
"[[(2, 5), [11, 14]]]",16
"[[(1, 4), [6, 9]]]",16
"[[(13, 16), [9, 12]]]",12
"[[(1, 4), [9, 12]]]",16
"[[(10, 13), [7, 10]]]",16
"[[(11, 14), [2, 5]]]",16
"[[(9, 12), [9, 12]]]",16
"[[(0, 3), [4, 7]]]",16
"[[(5, 8), [12, 15]]]",16
"[[(11, 14), [11, 14]]]",16
"[[(6, 9), [0, 3]]]",16
"[[(10, 13), [0, 3]]]",16
"[[(7, 10), [1, 4]]]",16
"[[(5, 8), [4, 7]]]",16
"[[(10, 13), [2, 5]]]",16
"[[(7, 10), [3, 6]]]",16
"[[(8, 11), [5, 8]]]",16
"[[(2, 5), [11, 14]]]",16
"[[(12, 15), [6, 9]]]",16
"[[(5, 8), [4, 7]]]",16
"[[(12, 15), [7, 10]]]",16
"[[(6, 9), [0, 3]]]",16
"[[(4, 7), [8, 11]]]",16
"[[(4, 7), [8, 11]]]",16
"[[(7, 10), [0, 3]]]",16
"[[(12, 15), [8, 11]]]",16
"[[(9, 12), [8, 11]]]",16
"[[(4, 7), [10, 13]]]",16
"[[(0, 3), [7, 10]]]",16
"[[(6, 9), [11, 14]]]",16
"[[(1, 4), [6, 9]]]",16
"[[(5, 8), [7, 10]]]",16
"[[(0, 3), [0, 3]]]",16
"[[(4, 7), [11, 14]]]",16
"[[(0, 3), [4, 7]]]",16
"[[(10, 13), [10, 13]]]",16
"[[(9, 12), [11, 14]]]",16
"[[(12, 15), [4, 7]]]",16
"[[(10, 13), [12, 15]]]",16
"[[(3, 6), [12, 15]]]",16
"[[(8, 11), [8, 11]]]",16
"[[(5, 8), [6, 9]]]",16
"[[(13, 16), [4, 7]]]",12
"[[(3, 6), [1, 4]]]",16
"[[(9, 12), [5, 8]]]",16
"[[(12, 15), [3, 6]]]",16
"[[(9, 12), [10, 13]]]",16
"[[(11, 14), [8, 11]]]",16
"[[(10, 13), [5, 8]]]",16
"[[(2, 5), [13, 16]]]",12
"[[(2, 5), [5, 8]]]",16
"[[(13, 16), [11, 14]]]",12
"[[(13, 16), [0, 3]]]",12
"[[(9, 12), [13, 16]]]",12
"[[(0, 3), [9, 12]]]",16
"[[(2, 5), [5, 8]]]",16
"[[(5, 8), [4, 7]]]",16
"[[(10, 13), [4, 7]]]",16
"[[(5, 8), [7, 10]]]",16
"[[(12, 15), [6, 9]]]",16
"[[(9, 12), [6, 9]]]",16
"[[(2, 5), [0, 3]]]",16
"[[(12, 15), [2, 5]]]",16
"[[(9, 12), [0, 3]]]",16
"[[(7, 10), [2, 5]]]",16
"[[(5, 8), [0, 3]]]",16
"[[(11, 14), [7, 10]]]",16
"[[(10, 13), [13, 16]]]",12
"[[(10, 13), [12, 15]]]",16
"[[(4, 7), [11, 14]]]",16
"[[(9, 12), [3, 6]]]",16
"[[(1, 4), [8, 11]]]",16
"[[(6, 9), [4, 7]]]",16
"[[(13, 16), [2, 5]]]",12
"[[(8, 11), [2, 5]]]",16
"[[(1, 4), [10, 13]]]",16
"[[(10, 13), [2, 5]]]",16
"[[(9, 12), [1, 4]]]",16
"[[(8, 11), [10, 13]]]",16
"[[(12, 15), [8, 11]]]",16
"[[(9, 12), [6, 9]]]",16
"[[(12, 15), [6, 9]]]",16
"[[(4, 7), [4, 7]]]",16
"[[(4, 7), [0, 3]]]",16
"[[(6, 9), [12, 15]]]",16
"[[(13, 16), [11, 14]]]",12
"[[(4, 7), [4, 7]]]",16
"[[(8, 11), [8, 11]]]",16
"[[(8, 11), [5, 8]]]",16
"[[(5, 8), [3, 6]]]",16
"[[(11, 14), [12, 15]]]",16
"[[(6, 9), [12, 15]]]",16
"[[(2, 5), [13, 16]]]",12
"[[(0, 3), [12, 15]]]",16
"[[(8, 11), [2, 5]]]",16
"[[(12, 15), [10, 13]]]",16
"[[(11, 14), [12, 15]]]",16
"[[(9, 12), [6, 9]]]",16
"[[(5, 8), [7, 10]]]",16
"[[(0, 3), [8, 11]]]",16
"[[(6, 9), [10, 13]]]",16
"[[(9, 12), [12, 15]]]",16
"[[(12, 15), [12, 15]]]",16
"[[(3, 6), [0, 3]]]",16
"[[(5, 8), [8, 11]]]",16
"[[(2, 5), [10, 13]]]",16
"[[(3, 6), [10, 13]]]",16
"[[(5, 8), [10, 13]]]",16
"[[(11, 14), [7, 10]]]",16
"[[(0, 3), [11, 14]]]",16
"[[(11, 14), [3, 6]]]",16
"[[(9, 12), [3, 6]]]",16
"[[(4, 7), [2, 5]]]",16
"[[(12, 15), [6, 9]]]",16
"[[(1, 4), [9, 12]]]",16
"[[(7, 10), [3, 6]]]",16
"[[(11, 14), [11, 14]]]",16
"[[(7, 10), [13, 16]]]",12
"[[(8, 11), [12, 15]]]",16
"[[(12, 15), [11, 14]]]",16
"[[(1, 4), [3, 6]]]",16
"[[(2, 5), [7, 10]]]",16
"[[(1, 4), [6, 9]]]",16
"[[(10, 13), [6, 9]]]",16
"[[(4, 7), [4, 7]]]",16
"[[(6, 9), [12, 15]]]",16
"[[(12, 15), [5, 8]]]",16
"[[(9, 12), [5, 8]]]",16
"[[(1, 4), [4, 7]]]",16
"[[(0, 3), [7, 10]]]",16
"[[(0, 3), [12, 15]]]",16
"[[(4, 7), [3, 6]]]",16
"[[(12, 15), [6, 9]]]",16
"[[(6, 9), [6, 9]]]",16
"[[(12, 15), [10, 13]]]",16
"[[(10, 13), [10, 13]]]",16
"[[(6, 9), [11, 14]]]",16
"[[(13, 16), [0, 3]]]",12
"[[(9, 12), [7, 10]]]",16
"[[(5, 8), [13, 16]]]",12
"[[(9, 12), [2, 5]]]",16
"[[(9, 12), [11, 14]]]",16
"[[(4, 7), [5, 8]]]",16
"[[(13, 16), [0, 3]]]",12
"[[(6, 9), [7, 10]]]",16
"[[(8, 11), [2, 5]]]",16
"[[(0, 3), [1, 4]]]",16
"[[(9, 12), [13, 16]]]",12
"[[(5, 8), [5, 8]]]",16
"[[(0, 3), [1, 4]]]",16
"[[(3, 6), [11, 14]]]",16
"[[(1, 4), [10, 13]]]",16
"[[(8, 11), [7, 10]]]",16
"[[(0, 3), [5, 8]]]",16
"[[(13, 16), [13, 16]]]",9
"[[(0, 3), [5, 8]]]",16
"[[(6, 9), [2, 5]]]",16
"[[(12, 15), [10, 13]]]",16
"[[(4, 7), [6, 9]]]",16
"[[(10, 13), [2, 5]]]",16
"[[(9, 12), [2, 5]]]",16
"[[(6, 9), [13, 16]]]",12
"[[(4, 7), [8, 11]]]",16
"[[(0, 3), [2, 5]]]",16
"[[(2, 5), [2, 5]]]",16
"[[(7, 10), [11, 14]]]",16
"[[(10, 13), [11, 14]]]",16
"[[(12, 15), [11, 14]]]",16
"[[(0, 3), [11, 14]]]",16
"[[(13, 16), [8, 11]]]",12
"[[(0, 3), [13, 16]]]",12
"[[(8, 11), [11, 14]]]",16
"[[(11, 14), [11, 14]]]",16
"[[(10, 13), [6, 9]]]",16
"[[(2, 5), [5, 8]]]",16
"[[(12, 15), [9, 12]]]",16
"[[(13, 16), [1, 4]]]",12
"[[(1, 4), [8, 11]]]",16
"[[(2, 5), [13, 16]]]",12
"[[(4, 7), [3, 6]]]",16
"[[(12, 15), [4, 7]]]",16
"[[(5, 8), [11, 14]]]",16
"[[(11, 14), [4, 7]]]",16
"[[(12, 15), [4, 7]]]",16
"[[(8, 11), [7, 10]]]",16
"[[(2, 5), [12, 15]]]",16
"[[(7, 10), [8, 11]]]",16
"[[(2, 5), [0, 3]]]",16
"[[(10, 13), [9, 12]]]",16
"[[(2, 5), [10, 13]]]",16
"[[(8, 11), [0, 3]]]",16
"[[(12, 15), [5, 8]]]",16
"[[(13, 16), [1, 4]]]",12
