SRC_random Query: Large,Depth,BBoxes,Data Size
"[13, 24, 32, 43]",2,"[0, 16, 32, 48]",1024
"[37, 18, 56, 37]",2,"[32, 16, 64, 48]",1024
"[0, 8, 19, 27]",2,"[0, 0, 32, 32]",1024
"[9, 17, 28, 36]",2,"[0, 16, 32, 48]",1024
"[21, 21, 40, 40]",2,"[16, 16, 48, 48]",1024
"[23, 45, 42, 64]",2,"[16, 32, 48, 64]",1024
"[5, 21, 24, 40]",2,"[0, 16, 32, 48]",1024
"[39, 2, 58, 21]",2,"[32, 0, 64, 32]",1024
"[2, 17, 21, 36]",2,"[0, 16, 32, 48]",1024
"[10, 9, 29, 28]",2,"[0, 0, 32, 32]",1024
"[37, 18, 56, 37]",2,"[32, 16, 64, 48]",1024
"[23, 25, 42, 44]",2,"[16, 16, 48, 48]",1024
"[35, 8, 54, 27]",2,"[32, 0, 64, 32]",1024
"[18, 7, 37, 26]",2,"[16, 0, 48, 32]",1024
"[30, 15, 49, 34]",0,"[0, 0, 64, 64]",4096
"[3, 19, 22, 38]",2,"[0, 16, 32, 48]",1024
"[11, 33, 30, 52]",2,"[0, 32, 32, 64]",1024
"[4, 19, 23, 38]",2,"[0, 16, 32, 48]",1024
"[25, 21, 44, 40]",2,"[16, 16, 48, 48]",1024
"[19, 26, 38, 45]",2,"[16, 16, 48, 48]",1024
"[6, 6, 25, 25]",2,"[0, 0, 32, 32]",1024
"[35, 30, 54, 49]",1,"[32, 0, 64, 64]",2048
"[30, 21, 49, 40]",0,"[0, 0, 64, 64]",4096
"[21, 7, 40, 26]",2,"[16, 0, 48, 32]",1024
"[30, 7, 49, 26]",0,"[0, 0, 64, 64]",4096
"[44, 31, 63, 50]",1,"[32, 0, 64, 64]",2048
"[27, 2, 46, 21]",2,"[16, 0, 48, 32]",1024
"[19, 21, 38, 40]",2,"[16, 16, 48, 48]",1024
"[43, 9, 62, 28]",2,"[32, 0, 64, 32]",1024
"[10, 40, 29, 59]",2,"[0, 32, 32, 64]",1024
"[36, 24, 55, 43]",2,"[32, 16, 64, 48]",1024
"[40, 5, 59, 24]",2,"[32, 0, 64, 32]",1024
"[4, 5, 23, 24]",2,"[0, 0, 32, 32]",1024
"[12, 14, 31, 33]",1,"[0, 0, 32, 64]",2048
"[3, 24, 22, 43]",2,"[0, 16, 32, 48]",1024
"[0, 6, 19, 25]",2,"[0, 0, 32, 32]",1024
"[25, 35, 44, 54]",2,"[16, 32, 48, 64]",1024
"[33, 18, 52, 37]",2,"[32, 16, 64, 48]",1024
"[28, 31, 47, 50]",1,"[16, 0, 48, 64]",2048
"[37, 45, 56, 64]",2,"[32, 32, 64, 64]",1024
"[43, 13, 62, 32]",2,"[32, 0, 64, 32]",1024
"[27, 5, 46, 24]",2,"[16, 0, 48, 32]",1024
"[23, 14, 42, 33]",1,"[16, 0, 48, 64]",2048
"[16, 37, 35, 56]",2,"[16, 32, 48, 64]",1024
"[10, 27, 29, 46]",2,"[0, 16, 32, 48]",1024
"[12, 22, 31, 41]",2,"[0, 16, 32, 48]",1024
"[7, 4, 26, 23]",2,"[0, 0, 32, 32]",1024
"[44, 1, 63, 20]",2,"[32, 0, 64, 32]",1024
"[33, 28, 52, 47]",2,"[32, 16, 64, 48]",1024
"[43, 12, 62, 31]",2,"[32, 0, 64, 32]",1024
"[7, 31, 26, 50]",1,"[0, 0, 32, 64]",2048
"[25, 16, 44, 35]",2,"[16, 16, 48, 48]",1024
"[13, 41, 32, 60]",2,"[0, 32, 32, 64]",1024
"[2, 13, 21, 32]",2,"[0, 0, 32, 32]",1024
"[39, 9, 58, 28]",2,"[32, 0, 64, 32]",1024
"[6, 12, 25, 31]",2,"[0, 0, 32, 32]",1024
"[29, 24, 48, 43]",2,"[16, 16, 48, 48]",1024
"[23, 34, 42, 53]",2,"[16, 32, 48, 64]",1024
"[9, 6, 28, 25]",2,"[0, 0, 32, 32]",1024
"[38, 31, 57, 50]",1,"[32, 0, 64, 64]",2048
"[9, 36, 28, 55]",2,"[0, 32, 32, 64]",1024
"[25, 40, 44, 59]",2,"[16, 32, 48, 64]",1024
"[43, 27, 62, 46]",2,"[32, 16, 64, 48]",1024
"[33, 31, 52, 50]",1,"[32, 0, 64, 64]",2048
"[43, 20, 62, 39]",2,"[32, 16, 64, 48]",1024
"[31, 31, 50, 50]",0,"[0, 0, 64, 64]",4096
"[40, 42, 59, 61]",2,"[32, 32, 64, 64]",1024
"[12, 34, 31, 53]",2,"[0, 32, 32, 64]",1024
"[39, 14, 58, 33]",1,"[32, 0, 64, 64]",2048
"[0, 21, 19, 40]",2,"[0, 16, 32, 48]",1024
"[45, 20, 64, 39]",2,"[32, 16, 64, 48]",1024
"[20, 2, 39, 21]",2,"[16, 0, 48, 32]",1024
"[33, 9, 52, 28]",2,"[32, 0, 64, 32]",1024
"[16, 38, 35, 57]",2,"[16, 32, 48, 64]",1024
"[9, 24, 28, 43]",2,"[0, 16, 32, 48]",1024
"[37, 18, 56, 37]",2,"[32, 16, 64, 48]",1024
"[45, 45, 64, 64]",2,"[32, 32, 64, 64]",1024
"[30, 4, 49, 23]",0,"[0, 0, 64, 64]",4096
"[5, 33, 24, 52]",2,"[0, 32, 32, 64]",1024
"[2, 4, 21, 23]",2,"[0, 0, 32, 32]",1024
"[14, 8, 33, 27]",0,"[0, 0, 64, 64]",4096
"[2, 19, 21, 38]",2,"[0, 16, 32, 48]",1024
"[0, 28, 19, 47]",2,"[0, 16, 32, 48]",1024
"[21, 10, 40, 29]",2,"[16, 0, 48, 32]",1024
"[9, 41, 28, 60]",2,"[0, 32, 32, 64]",1024
"[29, 23, 48, 42]",2,"[16, 16, 48, 48]",1024
"[32, 24, 51, 43]",2,"[32, 16, 64, 48]",1024
"[33, 32, 52, 51]",2,"[32, 32, 64, 64]",1024
"[2, 36, 21, 55]",2,"[0, 32, 32, 64]",1024
"[5, 43, 24, 62]",2,"[0, 32, 32, 64]",1024
"[33, 38, 52, 57]",2,"[32, 32, 64, 64]",1024
"[4, 27, 23, 46]",2,"[0, 16, 32, 48]",1024
"[13, 18, 32, 37]",2,"[0, 16, 32, 48]",1024
"[34, 38, 53, 57]",2,"[32, 32, 64, 64]",1024
"[26, 30, 45, 49]",1,"[16, 0, 48, 64]",2048
"[24, 38, 43, 57]",2,"[16, 32, 48, 64]",1024
"[37, 14, 56, 33]",1,"[32, 0, 64, 64]",2048
"[1, 42, 20, 61]",2,"[0, 32, 32, 64]",1024
"[0, 11, 19, 30]",2,"[0, 0, 32, 32]",1024
"[19, 32, 38, 51]",2,"[16, 32, 48, 64]",1024
"[36, 16, 55, 35]",2,"[32, 16, 64, 48]",1024
"[21, 4, 40, 23]",2,"[16, 0, 48, 32]",1024
"[31, 16, 50, 35]",0,"[0, 0, 64, 64]",4096
"[19, 26, 38, 45]",2,"[16, 16, 48, 48]",1024
"[24, 24, 43, 43]",2,"[16, 16, 48, 48]",1024
"[3, 10, 22, 29]",2,"[0, 0, 32, 32]",1024
"[41, 8, 60, 27]",2,"[32, 0, 64, 32]",1024
"[15, 18, 34, 37]",0,"[0, 0, 64, 64]",4096
"[21, 3, 40, 22]",2,"[16, 0, 48, 32]",1024
"[2, 30, 21, 49]",1,"[0, 0, 32, 64]",2048
"[26, 9, 45, 28]",2,"[16, 0, 48, 32]",1024
"[31, 38, 50, 57]",0,"[0, 0, 64, 64]",4096
"[45, 5, 64, 24]",2,"[32, 0, 64, 32]",1024
"[43, 44, 62, 63]",2,"[32, 32, 64, 64]",1024
"[9, 22, 28, 41]",2,"[0, 16, 32, 48]",1024
"[26, 2, 45, 21]",2,"[16, 0, 48, 32]",1024
"[39, 29, 58, 48]",2,"[32, 16, 64, 48]",1024
"[24, 29, 43, 48]",2,"[16, 16, 48, 48]",1024
"[3, 6, 22, 25]",2,"[0, 0, 32, 32]",1024
"[30, 9, 49, 28]",0,"[0, 0, 64, 64]",4096
"[1, 2, 20, 21]",2,"[0, 0, 32, 32]",1024
"[38, 39, 57, 58]",2,"[32, 32, 64, 64]",1024
"[8, 40, 27, 59]",2,"[0, 32, 32, 64]",1024
"[20, 6, 39, 25]",2,"[16, 0, 48, 32]",1024
"[44, 35, 63, 54]",2,"[32, 32, 64, 64]",1024
"[41, 22, 60, 41]",2,"[32, 16, 64, 48]",1024
"[12, 24, 31, 43]",2,"[0, 16, 32, 48]",1024
"[31, 7, 50, 26]",0,"[0, 0, 64, 64]",4096
"[3, 39, 22, 58]",2,"[0, 32, 32, 64]",1024
"[44, 29, 63, 48]",2,"[32, 16, 64, 48]",1024
"[39, 40, 58, 59]",2,"[32, 32, 64, 64]",1024
"[21, 41, 40, 60]",2,"[16, 32, 48, 64]",1024
"[7, 43, 26, 62]",2,"[0, 32, 32, 64]",1024
"[45, 39, 64, 58]",2,"[32, 32, 64, 64]",1024
"[18, 8, 37, 27]",2,"[16, 0, 48, 32]",1024
"[24, 18, 43, 37]",2,"[16, 16, 48, 48]",1024
"[43, 7, 62, 26]",2,"[32, 0, 64, 32]",1024
"[33, 12, 52, 31]",2,"[32, 0, 64, 32]",1024
"[2, 25, 21, 44]",2,"[0, 16, 32, 48]",1024
"[28, 23, 47, 42]",2,"[16, 16, 48, 48]",1024
"[12, 29, 31, 48]",2,"[0, 16, 32, 48]",1024
"[22, 40, 41, 59]",2,"[16, 32, 48, 64]",1024
"[4, 2, 23, 21]",2,"[0, 0, 32, 32]",1024
"[2, 31, 21, 50]",1,"[0, 0, 32, 64]",2048
"[16, 1, 35, 20]",2,"[16, 0, 48, 32]",1024
"[33, 42, 52, 61]",2,"[32, 32, 64, 64]",1024
"[36, 36, 55, 55]",2,"[32, 32, 64, 64]",1024
"[13, 14, 32, 33]",1,"[0, 0, 32, 64]",2048
"[5, 40, 24, 59]",2,"[0, 32, 32, 64]",1024
"[32, 44, 51, 63]",2,"[32, 32, 64, 64]",1024
"[33, 26, 52, 45]",2,"[32, 16, 64, 48]",1024
"[32, 19, 51, 38]",2,"[32, 16, 64, 48]",1024
"[7, 9, 26, 28]",2,"[0, 0, 32, 32]",1024
"[27, 36, 46, 55]",2,"[16, 32, 48, 64]",1024
"[27, 5, 46, 24]",2,"[16, 0, 48, 32]",1024
"[6, 26, 25, 45]",2,"[0, 16, 32, 48]",1024
"[4, 6, 23, 25]",2,"[0, 0, 32, 32]",1024
"[26, 9, 45, 28]",2,"[16, 0, 48, 32]",1024
"[1, 28, 20, 47]",2,"[0, 16, 32, 48]",1024
"[27, 43, 46, 62]",2,"[16, 32, 48, 64]",1024
"[26, 1, 45, 20]",2,"[16, 0, 48, 32]",1024
"[31, 20, 50, 39]",0,"[0, 0, 64, 64]",4096
"[16, 5, 35, 24]",2,"[16, 0, 48, 32]",1024
"[22, 4, 41, 23]",2,"[16, 0, 48, 32]",1024
"[7, 22, 26, 41]",2,"[0, 16, 32, 48]",1024
"[44, 1, 63, 20]",2,"[32, 0, 64, 32]",1024
"[22, 22, 41, 41]",2,"[16, 16, 48, 48]",1024
"[11, 0, 30, 19]",2,"[0, 0, 32, 32]",1024
"[14, 23, 33, 42]",0,"[0, 0, 64, 64]",4096
"[4, 38, 23, 57]",2,"[0, 32, 32, 64]",1024
"[9, 13, 28, 32]",2,"[0, 0, 32, 32]",1024
"[0, 13, 19, 32]",2,"[0, 0, 32, 32]",1024
"[42, 43, 61, 62]",2,"[32, 32, 64, 64]",1024
"[7, 0, 26, 19]",2,"[0, 0, 32, 32]",1024
"[18, 23, 37, 42]",2,"[16, 16, 48, 48]",1024
"[44, 1, 63, 20]",2,"[32, 0, 64, 32]",1024
"[38, 14, 57, 33]",1,"[32, 0, 64, 64]",2048
"[9, 11, 28, 30]",2,"[0, 0, 32, 32]",1024
"[29, 7, 48, 26]",2,"[16, 0, 48, 32]",1024
"[30, 22, 49, 41]",0,"[0, 0, 64, 64]",4096
"[45, 16, 64, 35]",2,"[32, 16, 64, 48]",1024
"[8, 1, 27, 20]",2,"[0, 0, 32, 32]",1024
"[13, 23, 32, 42]",2,"[0, 16, 32, 48]",1024
"[21, 30, 40, 49]",1,"[16, 0, 48, 64]",2048
"[18, 18, 37, 37]",2,"[16, 16, 48, 48]",1024
"[35, 40, 54, 59]",2,"[32, 32, 64, 64]",1024
"[20, 11, 39, 30]",2,"[16, 0, 48, 32]",1024
"[37, 5, 56, 24]",2,"[32, 0, 64, 32]",1024
"[6, 34, 25, 53]",2,"[0, 32, 32, 64]",1024
"[37, 19, 56, 38]",2,"[32, 16, 64, 48]",1024
"[10, 24, 29, 43]",2,"[0, 16, 32, 48]",1024
"[9, 8, 28, 27]",2,"[0, 0, 32, 32]",1024
"[14, 20, 33, 39]",0,"[0, 0, 64, 64]",4096
"[32, 15, 51, 34]",1,"[32, 0, 64, 64]",2048
"[15, 11, 34, 30]",0,"[0, 0, 64, 64]",4096
"[18, 23, 37, 42]",2,"[16, 16, 48, 48]",1024
"[26, 42, 45, 61]",2,"[16, 32, 48, 64]",1024
"[2, 8, 21, 27]",2,"[0, 0, 32, 32]",1024
"[38, 1, 57, 20]",2,"[32, 0, 64, 32]",1024
"[25, 4, 44, 23]",2,"[16, 0, 48, 32]",1024
"[44, 4, 63, 23]",2,"[32, 0, 64, 32]",1024
"[8, 26, 27, 45]",2,"[0, 16, 32, 48]",1024
"[19, 35, 38, 54]",2,"[16, 32, 48, 64]",1024
"[26, 9, 45, 28]",2,"[16, 0, 48, 32]",1024
"[37, 27, 56, 46]",2,"[32, 16, 64, 48]",1024
"[19, 40, 38, 59]",2,"[16, 32, 48, 64]",1024
"[22, 5, 41, 24]",2,"[16, 0, 48, 32]",1024
"[15, 28, 34, 47]",0,"[0, 0, 64, 64]",4096
"[40, 23, 59, 42]",2,"[32, 16, 64, 48]",1024
"[40, 33, 59, 52]",2,"[32, 32, 64, 64]",1024
"[3, 24, 22, 43]",2,"[0, 16, 32, 48]",1024
"[26, 0, 45, 19]",2,"[16, 0, 48, 32]",1024
"[26, 20, 45, 39]",2,"[16, 16, 48, 48]",1024
"[28, 13, 47, 32]",2,"[16, 0, 48, 32]",1024
"[23, 18, 42, 37]",2,"[16, 16, 48, 48]",1024
"[30, 5, 49, 24]",0,"[0, 0, 64, 64]",4096
"[11, 6, 30, 25]",2,"[0, 0, 32, 32]",1024
"[17, 7, 36, 26]",2,"[16, 0, 48, 32]",1024
"[35, 38, 54, 57]",2,"[32, 32, 64, 64]",1024
"[44, 9, 63, 28]",2,"[32, 0, 64, 32]",1024
"[44, 28, 63, 47]",2,"[32, 16, 64, 48]",1024
"[25, 11, 44, 30]",2,"[16, 0, 48, 32]",1024
"[26, 27, 45, 46]",2,"[16, 16, 48, 48]",1024
"[11, 15, 30, 34]",1,"[0, 0, 32, 64]",2048
"[29, 21, 48, 40]",2,"[16, 16, 48, 48]",1024
"[33, 9, 52, 28]",2,"[32, 0, 64, 32]",1024
"[22, 29, 41, 48]",2,"[16, 16, 48, 48]",1024
"[40, 40, 59, 59]",2,"[32, 32, 64, 64]",1024
"[5, 30, 24, 49]",1,"[0, 0, 32, 64]",2048
"[13, 18, 32, 37]",2,"[0, 16, 32, 48]",1024
"[0, 44, 19, 63]",2,"[0, 32, 32, 64]",1024
"[28, 39, 47, 58]",2,"[16, 32, 48, 64]",1024
"[29, 0, 48, 19]",2,"[16, 0, 48, 32]",1024
"[13, 19, 32, 38]",2,"[0, 16, 32, 48]",1024
"[7, 40, 26, 59]",2,"[0, 32, 32, 64]",1024
"[19, 34, 38, 53]",2,"[16, 32, 48, 64]",1024
"[38, 9, 57, 28]",2,"[32, 0, 64, 32]",1024
"[27, 45, 46, 64]",2,"[16, 32, 48, 64]",1024
"[30, 5, 49, 24]",0,"[0, 0, 64, 64]",4096
"[43, 31, 62, 50]",1,"[32, 0, 64, 64]",2048
"[14, 34, 33, 53]",0,"[0, 0, 64, 64]",4096
"[25, 17, 44, 36]",2,"[16, 16, 48, 48]",1024
"[40, 1, 59, 20]",2,"[32, 0, 64, 32]",1024
"[7, 17, 26, 36]",2,"[0, 16, 32, 48]",1024
"[42, 2, 61, 21]",2,"[32, 0, 64, 32]",1024
"[0, 16, 19, 35]",2,"[0, 16, 32, 48]",1024
"[25, 33, 44, 52]",2,"[16, 32, 48, 64]",1024
"[37, 45, 56, 64]",2,"[32, 32, 64, 64]",1024
"[25, 28, 44, 47]",2,"[16, 16, 48, 48]",1024
"[6, 16, 25, 35]",2,"[0, 16, 32, 48]",1024
"[22, 18, 41, 37]",2,"[16, 16, 48, 48]",1024
"[43, 12, 62, 31]",2,"[32, 0, 64, 32]",1024
"[38, 5, 57, 24]",2,"[32, 0, 64, 32]",1024
"[2, 4, 21, 23]",2,"[0, 0, 32, 32]",1024
"[16, 19, 35, 38]",2,"[16, 16, 48, 48]",1024
"[34, 21, 53, 40]",2,"[32, 16, 64, 48]",1024
"[7, 33, 26, 52]",2,"[0, 32, 32, 64]",1024
"[15, 10, 34, 29]",0,"[0, 0, 64, 64]",4096
"[4, 26, 23, 45]",2,"[0, 16, 32, 48]",1024
"[18, 18, 37, 37]",2,"[16, 16, 48, 48]",1024
"[33, 8, 52, 27]",2,"[32, 0, 64, 32]",1024
"[36, 33, 55, 52]",2,"[32, 32, 64, 64]",1024
"[40, 13, 59, 32]",2,"[32, 0, 64, 32]",1024
"[34, 6, 53, 25]",2,"[32, 0, 64, 32]",1024
"[26, 40, 45, 59]",2,"[16, 32, 48, 64]",1024
"[34, 25, 53, 44]",2,"[32, 16, 64, 48]",1024
"[17, 18, 36, 37]",2,"[16, 16, 48, 48]",1024
"[28, 23, 47, 42]",2,"[16, 16, 48, 48]",1024
"[36, 40, 55, 59]",2,"[32, 32, 64, 64]",1024
"[8, 10, 27, 29]",2,"[0, 0, 32, 32]",1024
"[7, 44, 26, 63]",2,"[0, 32, 32, 64]",1024
"[7, 24, 26, 43]",2,"[0, 16, 32, 48]",1024
"[25, 37, 44, 56]",2,"[16, 32, 48, 64]",1024
"[29, 8, 48, 27]",2,"[16, 0, 48, 32]",1024
"[35, 42, 54, 61]",2,"[32, 32, 64, 64]",1024
"[19, 22, 38, 41]",2,"[16, 16, 48, 48]",1024
"[40, 30, 59, 49]",1,"[32, 0, 64, 64]",2048
"[26, 13, 45, 32]",2,"[16, 0, 48, 32]",1024
"[30, 31, 49, 50]",0,"[0, 0, 64, 64]",4096
"[44, 32, 63, 51]",2,"[32, 32, 64, 64]",1024
"[20, 31, 39, 50]",1,"[16, 0, 48, 64]",2048
"[41, 3, 60, 22]",2,"[32, 0, 64, 32]",1024
"[28, 19, 47, 38]",2,"[16, 16, 48, 48]",1024
"[9, 31, 28, 50]",1,"[0, 0, 32, 64]",2048
"[3, 39, 22, 58]",2,"[0, 32, 32, 64]",1024
"[13, 1, 32, 20]",2,"[0, 0, 32, 32]",1024
"[22, 30, 41, 49]",1,"[16, 0, 48, 64]",2048
"[25, 0, 44, 19]",2,"[16, 0, 48, 32]",1024
"[33, 4, 52, 23]",2,"[32, 0, 64, 32]",1024
"[43, 5, 62, 24]",2,"[32, 0, 64, 32]",1024
"[43, 42, 62, 61]",2,"[32, 32, 64, 64]",1024
"[25, 0, 44, 19]",2,"[16, 0, 48, 32]",1024
"[23, 2, 42, 21]",2,"[16, 0, 48, 32]",1024
"[7, 39, 26, 58]",2,"[0, 32, 32, 64]",1024
"[0, 17, 19, 36]",2,"[0, 16, 32, 48]",1024
"[40, 44, 59, 63]",2,"[32, 32, 64, 64]",1024
"[18, 14, 37, 33]",1,"[16, 0, 48, 64]",2048
"[9, 36, 28, 55]",2,"[0, 32, 32, 64]",1024
"[18, 12, 37, 31]",2,"[16, 0, 48, 32]",1024
"[6, 27, 25, 46]",2,"[0, 16, 32, 48]",1024
"[29, 45, 48, 64]",2,"[16, 32, 48, 64]",1024
"[21, 24, 40, 43]",2,"[16, 16, 48, 48]",1024
"[10, 21, 29, 40]",2,"[0, 16, 32, 48]",1024
"[26, 41, 45, 60]",2,"[16, 32, 48, 64]",1024
"[43, 27, 62, 46]",2,"[32, 16, 64, 48]",1024
"[9, 28, 28, 47]",2,"[0, 16, 32, 48]",1024
"[45, 9, 64, 28]",2,"[32, 0, 64, 32]",1024
"[33, 20, 52, 39]",2,"[32, 16, 64, 48]",1024
"[8, 13, 27, 32]",2,"[0, 0, 32, 32]",1024
"[11, 28, 30, 47]",2,"[0, 16, 32, 48]",1024
"[22, 24, 41, 43]",2,"[16, 16, 48, 48]",1024
"[27, 31, 46, 50]",1,"[16, 0, 48, 64]",2048
"[24, 14, 43, 33]",1,"[16, 0, 48, 64]",2048
"[12, 28, 31, 47]",2,"[0, 16, 32, 48]",1024
"[13, 37, 32, 56]",2,"[0, 32, 32, 64]",1024
"[45, 3, 64, 22]",2,"[32, 0, 64, 32]",1024
"[24, 2, 43, 21]",2,"[16, 0, 48, 32]",1024
"[14, 40, 33, 59]",0,"[0, 0, 64, 64]",4096
"[5, 11, 24, 30]",2,"[0, 0, 32, 32]",1024
"[23, 3, 42, 22]",2,"[16, 0, 48, 32]",1024
"[40, 43, 59, 62]",2,"[32, 32, 64, 64]",1024
"[11, 14, 30, 33]",1,"[0, 0, 32, 64]",2048
"[39, 19, 58, 38]",2,"[32, 16, 64, 48]",1024
"[39, 5, 58, 24]",2,"[32, 0, 64, 32]",1024
"[45, 32, 64, 51]",2,"[32, 32, 64, 64]",1024
"[18, 22, 37, 41]",2,"[16, 16, 48, 48]",1024
"[26, 29, 45, 48]",2,"[16, 16, 48, 48]",1024
"[3, 40, 22, 59]",2,"[0, 32, 32, 64]",1024
"[44, 33, 63, 52]",2,"[32, 32, 64, 64]",1024
"[42, 41, 61, 60]",2,"[32, 32, 64, 64]",1024
"[35, 27, 54, 46]",2,"[32, 16, 64, 48]",1024
"[37, 29, 56, 48]",2,"[32, 16, 64, 48]",1024
"[31, 16, 50, 35]",0,"[0, 0, 64, 64]",4096
"[45, 30, 64, 49]",1,"[32, 0, 64, 64]",2048
"[13, 21, 32, 40]",2,"[0, 16, 32, 48]",1024
"[17, 2, 36, 21]",2,"[16, 0, 48, 32]",1024
"[2, 3, 21, 22]",2,"[0, 0, 32, 32]",1024
"[10, 22, 29, 41]",2,"[0, 16, 32, 48]",1024
"[0, 18, 19, 37]",2,"[0, 16, 32, 48]",1024
"[41, 0, 60, 19]",2,"[32, 0, 64, 32]",1024
"[8, 4, 27, 23]",2,"[0, 0, 32, 32]",1024
"[27, 43, 46, 62]",2,"[16, 32, 48, 64]",1024
"[14, 38, 33, 57]",0,"[0, 0, 64, 64]",4096
"[25, 35, 44, 54]",2,"[16, 32, 48, 64]",1024
"[14, 29, 33, 48]",0,"[0, 0, 64, 64]",4096
"[12, 21, 31, 40]",2,"[0, 16, 32, 48]",1024
"[38, 6, 57, 25]",2,"[32, 0, 64, 32]",1024
"[38, 5, 57, 24]",2,"[32, 0, 64, 32]",1024
"[20, 20, 39, 39]",2,"[16, 16, 48, 48]",1024
"[34, 29, 53, 48]",2,"[32, 16, 64, 48]",1024
"[20, 16, 39, 35]",2,"[16, 16, 48, 48]",1024
"[1, 33, 20, 52]",2,"[0, 32, 32, 64]",1024
"[2, 12, 21, 31]",2,"[0, 0, 32, 32]",1024
"[23, 5, 42, 24]",2,"[16, 0, 48, 32]",1024
"[13, 33, 32, 52]",2,"[0, 32, 32, 64]",1024
"[22, 12, 41, 31]",2,"[16, 0, 48, 32]",1024
"[12, 16, 31, 35]",2,"[0, 16, 32, 48]",1024
"[43, 19, 62, 38]",2,"[32, 16, 64, 48]",1024
"[19, 33, 38, 52]",2,"[16, 32, 48, 64]",1024
"[24, 16, 43, 35]",2,"[16, 16, 48, 48]",1024
"[30, 22, 49, 41]",0,"[0, 0, 64, 64]",4096
"[45, 15, 64, 34]",1,"[32, 0, 64, 64]",2048
"[2, 19, 21, 38]",2,"[0, 16, 32, 48]",1024
"[35, 4, 54, 23]",2,"[32, 0, 64, 32]",1024
"[0, 29, 19, 48]",2,"[0, 16, 32, 48]",1024
"[31, 28, 50, 47]",0,"[0, 0, 64, 64]",4096
"[3, 26, 22, 45]",2,"[0, 16, 32, 48]",1024
"[31, 29, 50, 48]",0,"[0, 0, 64, 64]",4096
"[28, 7, 47, 26]",2,"[16, 0, 48, 32]",1024
"[5, 5, 24, 24]",2,"[0, 0, 32, 32]",1024
"[15, 6, 34, 25]",0,"[0, 0, 64, 64]",4096
"[9, 26, 28, 45]",2,"[0, 16, 32, 48]",1024
"[13, 28, 32, 47]",2,"[0, 16, 32, 48]",1024
"[39, 4, 58, 23]",2,"[32, 0, 64, 32]",1024
"[27, 35, 46, 54]",2,"[16, 32, 48, 64]",1024
"[25, 2, 44, 21]",2,"[16, 0, 48, 32]",1024
"[11, 15, 30, 34]",1,"[0, 0, 32, 64]",2048
"[31, 14, 50, 33]",0,"[0, 0, 64, 64]",4096
"[8, 17, 27, 36]",2,"[0, 16, 32, 48]",1024
"[22, 20, 41, 39]",2,"[16, 16, 48, 48]",1024
"[27, 6, 46, 25]",2,"[16, 0, 48, 32]",1024
"[35, 18, 54, 37]",2,"[32, 16, 64, 48]",1024
"[39, 34, 58, 53]",2,"[32, 32, 64, 64]",1024
"[12, 45, 31, 64]",2,"[0, 32, 32, 64]",1024
"[18, 28, 37, 47]",2,"[16, 16, 48, 48]",1024
"[32, 38, 51, 57]",2,"[32, 32, 64, 64]",1024
"[29, 34, 48, 53]",2,"[16, 32, 48, 64]",1024
"[40, 16, 59, 35]",2,"[32, 16, 64, 48]",1024
"[17, 14, 36, 33]",1,"[16, 0, 48, 64]",2048
"[1, 7, 20, 26]",2,"[0, 0, 32, 32]",1024
"[39, 45, 58, 64]",2,"[32, 32, 64, 64]",1024
"[6, 11, 25, 30]",2,"[0, 0, 32, 32]",1024
"[26, 15, 45, 34]",1,"[16, 0, 48, 64]",2048
"[13, 18, 32, 37]",2,"[0, 16, 32, 48]",1024
"[42, 0, 61, 19]",2,"[32, 0, 64, 32]",1024
"[34, 32, 53, 51]",2,"[32, 32, 64, 64]",1024
"[27, 3, 46, 22]",2,"[16, 0, 48, 32]",1024
"[7, 24, 26, 43]",2,"[0, 16, 32, 48]",1024
"[41, 17, 60, 36]",2,"[32, 16, 64, 48]",1024
"[7, 36, 26, 55]",2,"[0, 32, 32, 64]",1024
"[22, 14, 41, 33]",1,"[16, 0, 48, 64]",2048
"[43, 45, 62, 64]",2,"[32, 32, 64, 64]",1024
"[45, 34, 64, 53]",2,"[32, 32, 64, 64]",1024
"[42, 18, 61, 37]",2,"[32, 16, 64, 48]",1024
"[14, 15, 33, 34]",0,"[0, 0, 64, 64]",4096
"[4, 33, 23, 52]",2,"[0, 32, 32, 64]",1024
"[19, 43, 38, 62]",2,"[16, 32, 48, 64]",1024
"[20, 14, 39, 33]",1,"[16, 0, 48, 64]",2048
"[23, 40, 42, 59]",2,"[16, 32, 48, 64]",1024
"[30, 18, 49, 37]",0,"[0, 0, 64, 64]",4096
"[37, 10, 56, 29]",2,"[32, 0, 64, 32]",1024
"[8, 0, 27, 19]",2,"[0, 0, 32, 32]",1024
"[35, 32, 54, 51]",2,"[32, 32, 64, 64]",1024
"[20, 23, 39, 42]",2,"[16, 16, 48, 48]",1024
"[37, 40, 56, 59]",2,"[32, 32, 64, 64]",1024
"[1, 8, 20, 27]",2,"[0, 0, 32, 32]",1024
"[25, 9, 44, 28]",2,"[16, 0, 48, 32]",1024
"[11, 32, 30, 51]",2,"[0, 32, 32, 64]",1024
"[4, 8, 23, 27]",2,"[0, 0, 32, 32]",1024
"[13, 31, 32, 50]",1,"[0, 0, 32, 64]",2048
"[36, 44, 55, 63]",2,"[32, 32, 64, 64]",1024
"[13, 15, 32, 34]",1,"[0, 0, 32, 64]",2048
"[8, 14, 27, 33]",1,"[0, 0, 32, 64]",2048
